month,day,year,temp[c]
6,1,1752,
7,1,1752,
8,1,1752,
9,1,1752,
10,1,1752,8.214000000000002
11,1,1752,4.317000000000001
12,1,1752,-0.5709999999999995
1,1,1753,-5.162999999999999
2,1,1753,-4.918
3,1,1753,3.1099999999999994
4,1,1753,9.25
5,1,1753,16.28
6,1,1753,20.814
7,1,1753,22.375999999999998
8,1,1753,20.644
9,1,1753,15.969000000000001
10,1,1753,9.429999999999998
11,1,1753,2.476000000000001
12,1,1753,-5.654999999999999
1,1,1754,-5.486000000000001
2,1,1754,-6.8389999999999995
3,1,1754,0.5999999999999991
4,1,1754,11.677
5,1,1754,16.314
6,1,1754,21.035
7,1,1754,21.86
8,1,1754,20.085000000000004
9,1,1754,14.931
10,1,1754,9.835000000000003
11,1,1754,3.272999999999999
12,1,1754,-1.0679999999999998
1,1,1755,-7.164999999999999
2,1,1755,-6.967000000000001
3,1,1755,1.1040000000000008
4,1,1755,10.302
5,1,1755,17.088
6,1,1755,22.306000000000004
7,1,1755,22.629000000000005
8,1,1755,20.011000000000003
9,1,1755,15.452000000000002
10,1,1755,8.880999999999998
11,1,1755,3.363000000000002
12,1,1755,-2.799
1,1,1756,-2.317
2,1,1756,0.3300000000000007
3,1,1756,2.0860000000000016
4,1,1756,10.440000000000001
5,1,1756,16.898000000000003
6,1,1756,21.929000000000002
7,1,1756,22.377
8,1,1756,19.731
9,1,1756,16.418
10,1,1756,8.155999999999999
11,1,1756,1.2680000000000016
12,1,1756,-4.042000000000001
1,1,1757,-6.843
2,1,1757,-1.289
3,1,1757,2.2590000000000012
4,1,1757,9.923000000000002
5,1,1757,16.841
6,1,1757,23.778
7,1,1757,25.930999999999997
8,1,1757,22.034
9,1,1757,16.924
10,1,1757,5.447999999999999
11,1,1757,1.9159999999999993
12,1,1757,-5.151999999999999
1,1,1758,-9.289
2,1,1758,-4.84
3,1,1758,0.9389999999999985
4,1,1758,7.829
5,1,1758,14.302999999999999
6,1,1758,20.006000000000004
7,1,1758,21.500000000000004
8,1,1758,19.175
9,1,1758,13.558000000000002
10,1,1758,4.600999999999998
11,1,1758,2.854
12,1,1758,-2.4440000000000004
1,1,1759,-1.7659999999999996
2,1,1759,-1.8300000000000003
3,1,1759,1.8279999999999992
4,1,1759,7.195
5,1,1759,13.992999999999999
6,1,1759,20.537
7,1,1759,21.242000000000004
8,1,1759,22.023999999999997
9,1,1759,16.144
10,1,1759,8.274000000000001
11,1,1759,0.4740000000000006
12,1,1759,-6.893999999999999
1,1,1760,-8.0
2,1,1760,-3.9650000000000003
3,1,1760,-1.1260000000000008
4,1,1760,7.750000000000002
5,1,1760,14.931
6,1,1760,18.918000000000003
7,1,1760,20.805
8,1,1760,20.812000000000005
9,1,1760,15.994000000000002
10,1,1760,7.559000000000001
11,1,1760,2.307
12,1,1760,-2.5870000000000006
1,1,1761,-6.095000000000001
2,1,1761,-2.9389999999999996
3,1,1761,3.5280000000000005
4,1,1761,7.554999999999999
5,1,1761,17.293000000000003
6,1,1761,23.033
7,1,1761,25.423
8,1,1761,21.906000000000002
9,1,1761,16.911
10,1,1761,7.463
11,1,1761,1.700999999999999
12,1,1761,-6.835000000000001
1,1,1762,-0.6769999999999993
2,1,1762,-0.932000000000001
3,1,1762,0.3119999999999992
4,1,1762,9.802
5,1,1762,15.068
6,1,1762,21.047000000000004
7,1,1762,22.372
8,1,1762,20.029
9,1,1762,14.322999999999999
10,1,1762,6.302000000000001
11,1,1762,3.597999999999999
12,1,1762,-3.8540000000000005
1,1,1763,-6.507
2,1,1763,-3.756
3,1,1763,-1.441000000000001
4,1,1763,8.121000000000002
5,1,1763,14.934000000000001
6,1,1763,18.676
7,1,1763,23.849000000000004
8,1,1763,21.159000000000002
9,1,1763,14.418
10,1,1763,5.567000000000001
11,1,1763,1.2909999999999993
1,1,1764,-3.8949999999999996
2,1,1764,0.4359999999999984
3,1,1764,1.9880000000000013
4,1,1764,8.075
5,1,1764,15.644
6,1,1764,18.616999999999997
7,1,1764,21.388
8,1,1764,19.864
9,1,1764,15.024
10,1,1764,9.389
11,1,1764,2.935000000000001
12,1,1764,0.5269999999999995
1,1,1765,-1.6709999999999998
2,1,1765,-3.2709999999999995
3,1,1765,3.5850000000000017
4,1,1765,10.006000000000002
5,1,1765,14.693999999999999
6,1,1765,18.366000000000003
7,1,1765,20.929000000000002
8,1,1765,21.055
9,1,1765,15.230000000000002
10,1,1765,8.55
11,1,1765,3.677999999999998
12,1,1765,-2.019
1,1,1766,-7.672
2,1,1766,-2.891000000000001
3,1,1766,2.7039999999999984
4,1,1766,9.500000000000002
5,1,1766,16.455000000000002
6,1,1766,20.074
7,1,1766,20.886999999999997
8,1,1766,20.803000000000004
9,1,1766,16.548000000000002
10,1,1766,8.376
11,1,1766,4.976000000000001
12,1,1766,-2.5380000000000003
1,1,1767,-9.115
2,1,1767,-3.037
3,1,1767,3.116999999999999
4,1,1767,6.4990000000000006
5,1,1767,14.590000000000002
6,1,1767,20.378000000000004
7,1,1767,21.367
8,1,1767,21.892999999999997
9,1,1767,16.252
10,1,1767,9.372
11,1,1767,6.082000000000001
12,1,1767,-3.551
1,1,1768,-9.512
2,1,1768,-6.707000000000001
3,1,1768,-1.530000000000001
4,1,1768,8.187000000000001
5,1,1768,13.266
6,1,1768,18.979
7,1,1768,21.851000000000003
8,1,1768,20.090999999999998
9,1,1768,15.126
10,1,1768,7.823000000000001
11,1,1768,2.718999999999999
12,1,1768,-1.2000000000000002
1,1,1769,-2.5710000000000006
2,1,1769,-3.6100000000000008
3,1,1769,1.4859999999999987
4,1,1769,9.404
5,1,1769,16.545
6,1,1769,21.643000000000004
7,1,1769,22.105
8,1,1769,20.922
9,1,1769,15.865000000000002
10,1,1769,4.947999999999999
11,1,1769,0.9559999999999984
12,1,1769,-4.37
1,1,1770,-4.497
2,1,1770,-2.9389999999999996
3,1,1770,-2.2199999999999993
4,1,1770,10.589000000000002
5,1,1770,14.783000000000001
6,1,1770,18.607
7,1,1770,19.375
8,1,1770,19.338000000000005
9,1,1770,15.860000000000001
10,1,1770,9.983
11,1,1770,3.9739999999999993
12,1,1770,1.3369999999999986
1,1,1771,-1.7379999999999995
2,1,1771,-7.844
3,1,1771,-2.035
4,1,1771,5.972999999999998
5,1,1771,14.782
6,1,1771,20.694000000000003
7,1,1771,21.472000000000005
8,1,1771,21.101000000000006
9,1,1771,16.218
10,1,1771,10.162000000000003
11,1,1771,1.1469999999999994
12,1,1771,-1.524000000000001
1,1,1772,-4.242
2,1,1772,-4.771000000000001
3,1,1772,0.306999999999999
4,1,1772,9.641
5,1,1772,13.763000000000002
6,1,1772,19.421999999999997
7,1,1772,22.596
8,1,1772,21.552
9,1,1772,15.754
10,1,1772,10.057000000000002
11,1,1772,6.375000000000001
1,1,1773,-6.4239999999999995
2,1,1773,-4.316
3,1,1773,0.8650000000000012
4,1,1773,10.454
5,1,1773,18.288000000000004
6,1,1773,19.453
7,1,1773,22.107999999999997
8,1,1773,20.957
9,1,1773,17.256
10,1,1773,10.288
11,1,1773,1.7980000000000018
12,1,1773,1.355
1,1,1774,-6.404000000000001
2,1,1774,-1.6920000000000002
3,1,1774,2.391999999999999
4,1,1774,11.351000000000003
6,1,1774,22.569000000000003
7,1,1774,24.392999999999997
8,1,1774,21.588
9,1,1774,15.378
10,1,1774,8.458000000000002
11,1,1774,-1.6769999999999996
12,1,1774,-4.201000000000001
1,1,1775,-3.524
2,1,1775,-0.2970000000000006
3,1,1775,4.256000000000001
4,1,1775,7.628000000000002
5,1,1775,14.793000000000001
6,1,1775,19.735
7,1,1775,22.805000000000003
8,1,1775,23.112999999999996
9,1,1775,16.777
10,1,1775,11.284
11,1,1775,4.803999999999999
12,1,1775,-2.608000000000001
1,1,1776,-8.728
2,1,1776,-0.5340000000000009
3,1,1776,1.7660000000000016
4,1,1776,7.703000000000001
5,1,1776,14.810999999999998
6,1,1776,20.671999999999997
7,1,1776,22.025
8,1,1776,21.869
9,1,1776,14.976
10,1,1776,7.677000000000002
11,1,1776,2.215000000000001
12,1,1776,-1.0199999999999991
1,1,1777,-2.412
2,1,1777,-3.0450000000000013
3,1,1777,1.3850000000000011
4,1,1777,5.972999999999998
5,1,1777,16.429000000000002
6,1,1777,19.435000000000002
7,1,1777,20.265000000000004
8,1,1777,19.918000000000003
9,1,1777,14.487
10,1,1777,6.888000000000002
11,1,1777,3.5339999999999985
12,1,1777,-0.8799999999999998
1,1,1778,-2.791000000000001
2,1,1778,-2.2409999999999997
3,1,1778,1.6199999999999983
4,1,1778,11.820000000000002
5,1,1778,16.068
6,1,1778,18.993
7,1,1778,22.817
8,1,1778,20.432000000000006
9,1,1778,16.522000000000002
10,1,1778,8.007
12,1,1778,-0.5030000000000001
1,1,1779,-6.002999999999999
2,1,1779,-0.44600000000000073
3,1,1779,3.4750000000000014
4,1,1779,10.706999999999999
5,1,1779,18.511000000000003
6,1,1779,18.54
7,1,1779,20.100000000000005
8,1,1779,20.773999999999997
9,1,1779,16.343
10,1,1779,9.420000000000002
11,1,1779,4.082
12,1,1779,0.4910000000000005
1,1,1780,-5.426
2,1,1780,-4.614999999999999
3,1,1780,3.612000000000002
4,1,1780,10.877999999999998
5,1,1780,17.791999999999998
6,1,1780,19.826999999999998
7,1,1780,22.604999999999997
8,1,1780,19.357000000000003
9,1,1780,13.188
10,1,1780,10.011
11,1,1780,4.5649999999999995
12,1,1780,-4.152000000000001
1,1,1781,-4.724
2,1,1781,-4.145
3,1,1781,1.2269999999999983
4,1,1781,8.240999999999998
6,1,1781,19.543000000000003
7,1,1781,22.421
8,1,1781,23.648000000000003
9,1,1781,16.837000000000003
10,1,1781,7.933999999999999
11,1,1781,5.749
12,1,1781,-3.3929999999999993
1,1,1782,-4.404
2,1,1782,-7.926
3,1,1782,0.647
4,1,1782,8.74
5,1,1782,15.775000000000002
6,1,1782,19.525
7,1,1782,22.478000000000005
8,1,1782,22.014999999999997
9,1,1782,15.941000000000003
10,1,1782,9.26
11,1,1782,2.274000000000002
12,1,1782,-4.282
1,1,1783,-7.015999999999999
2,1,1783,0.14900000000000013
3,1,1783,1.1049999999999984
4,1,1783,8.259
5,1,1783,18.149
6,1,1783,22.158
7,1,1783,20.734
8,1,1783,22.355000000000004
9,1,1783,15.788
10,1,1783,8.870999999999999
11,1,1783,0.001999999999999286
12,1,1783,-4.711
1,1,1784,-5.094
2,1,1784,-5.291000000000001
3,1,1784,0.8199999999999995
4,1,1784,8.834000000000001
5,1,1784,14.783000000000001
6,1,1784,19.738999999999997
7,1,1784,22.380000000000006
8,1,1784,24.057
9,1,1784,15.471
10,1,1784,6.973000000000001
11,1,1784,3.1729999999999987
12,1,1784,-0.8699999999999994
1,1,1785,-5.781999999999999
2,1,1785,-4.8919999999999995
3,1,1785,-4.515
4,1,1785,6.612000000000001
5,1,1785,14.473999999999998
6,1,1785,19.256999999999998
7,1,1785,21.334000000000003
8,1,1785,21.545000000000005
9,1,1785,15.403
10,1,1785,7.149999999999999
11,1,1785,4.1530000000000005
12,1,1785,-3.7270000000000003
1,1,1786,-5.262
2,1,1786,-4.93
3,1,1786,2.3440000000000003
4,1,1786,10.264999999999999
5,1,1786,14.471000000000002
6,1,1786,19.287
7,1,1786,22.311000000000003
8,1,1786,21.227000000000004
9,1,1786,16.560000000000002
10,1,1786,6.781000000000002
11,1,1786,-0.08299999999999999
12,1,1786,-4.2410000000000005
1,1,1787,-3.919000000000001
2,1,1787,-3.0549999999999993
3,1,1787,1.8819999999999995
4,1,1787,7.613000000000001
5,1,1787,15.945
6,1,1787,21.128
7,1,1787,21.579000000000004
8,1,1787,21.25
9,1,1787,13.984
10,1,1787,9.092
11,1,1787,3.6909999999999994
12,1,1787,-1.427
1,1,1788,-4.531999999999999
2,1,1788,-3.1109999999999993
3,1,1788,2.152000000000002
4,1,1788,7.918000000000001
5,1,1788,14.969000000000001
6,1,1788,21.160999999999998
7,1,1788,24.947000000000003
8,1,1788,20.297
9,1,1788,16.733
10,1,1788,8.828
11,1,1788,2.2510000000000003
12,1,1788,-9.253
2,1,1789,-3.441
3,1,1789,-1.1689999999999994
4,1,1789,8.519000000000002
5,1,1789,18.352000000000004
6,1,1789,19.532000000000004
7,1,1789,23.884000000000004
8,1,1789,21.379000000000005
9,1,1789,17.07
10,1,1789,9.298000000000002
11,1,1789,4.315000000000002
12,1,1789,-0.9990000000000008
1,1,1790,-3.8399999999999994
2,1,1790,-1.7630000000000006
3,1,1790,1.311
4,1,1790,6.282999999999999
5,1,1790,14.944
6,1,1790,20.855
7,1,1790,20.953000000000003
8,1,1790,20.601000000000003
9,1,1790,15.359
10,1,1790,8.325
11,1,1790,2.5039999999999987
12,1,1790,0.9349999999999999
1,1,1791,-0.8639999999999997
2,1,1791,-1.4160000000000001
3,1,1791,2.325999999999999
4,1,1791,10.533000000000001
5,1,1791,14.443
6,1,1791,19.871
7,1,1791,21.436
8,1,1791,21.838000000000005
9,1,1791,14.861
10,1,1791,8.492999999999999
11,1,1791,3.7850000000000015
12,1,1791,0.531000000000002
1,1,1792,-5.293
2,1,1792,-3.593000000000001
3,1,1792,0.7400000000000004
4,1,1792,8.250000000000002
5,1,1792,15.315000000000001
6,1,1792,20.690000000000005
7,1,1792,22.820999999999998
8,1,1792,20.256000000000004
9,1,1792,17.386000000000003
10,1,1792,7.388000000000001
11,1,1792,1.6970000000000005
12,1,1792,-1.1859999999999993
1,1,1793,-6.631
2,1,1793,-0.5279999999999991
3,1,1793,0.4430000000000018
4,1,1793,7.750000000000002
5,1,1793,15.08
6,1,1793,19.786
7,1,1793,22.878999999999998
8,1,1793,20.766
9,1,1793,15.625
10,1,1793,9.298000000000002
11,1,1793,3.961000000000002
12,1,1793,-2.326000000000001
1,1,1794,-1.5650000000000002
2,1,1794,-1.5949999999999993
3,1,1794,2.830000000000001
4,1,1794,10.671
5,1,1794,17.96
6,1,1794,20.153000000000002
7,1,1794,22.154000000000003
8,1,1794,20.287
9,1,1794,14.769000000000002
10,1,1794,9.27
11,1,1794,2.952000000000001
12,1,1794,-3.792000000000001
1,1,1795,-7.416
2,1,1795,-2.160000000000001
3,1,1795,2.716000000000002
4,1,1795,10.655999999999999
5,1,1795,15.677999999999999
6,1,1795,20.834
7,1,1795,21.447000000000003
8,1,1795,20.377000000000002
9,1,1795,14.734
10,1,1795,9.412999999999998
11,1,1795,2.3220000000000005
12,1,1795,-1.062
1,1,1796,-0.8039999999999993
2,1,1796,-2.976
3,1,1796,-1.9410000000000003
4,1,1796,6.668000000000001
5,1,1796,16.007
6,1,1796,20.924000000000003
7,1,1796,22.391
8,1,1796,22.118
9,1,1796,16.396
10,1,1796,9.432000000000002
11,1,1796,2.3440000000000003
12,1,1796,-3.894
1,1,1797,-2.0050000000000012
2,1,1797,0.0389999999999999
3,1,1797,0.3160000000000017
4,1,1797,8.902999999999999
5,1,1797,16.944000000000003
6,1,1797,21.973000000000003
7,1,1797,22.586
8,1,1797,21.918
9,1,1797,17.777
10,1,1797,10.374
11,1,1797,2.3050000000000006
12,1,1797,-0.7039999999999995
1,1,1798,-2.9999999999999996
2,1,1798,-1.66
3,1,1798,3.6569999999999996
4,1,1798,9.39
5,1,1798,16.464
6,1,1798,20.026999999999997
7,1,1798,23.055
8,1,1798,22.619000000000003
9,1,1798,17.048000000000002
10,1,1798,8.299000000000001
11,1,1798,2.2220000000000004
12,1,1798,-5.729000000000001
1,1,1799,-7.593000000000001
2,1,1799,-8.042
3,1,1799,-0.9749999999999995
4,1,1799,9.427000000000001
5,1,1799,15.745999999999999
6,1,1799,19.986
7,1,1799,22.214999999999996
8,1,1799,21.617
9,1,1799,16.04
10,1,1799,10.035000000000002
11,1,1799,3.8510000000000018
12,1,1799,-5.2509999999999994
1,1,1800,-4.741999999999999
2,1,1800,-3.1410000000000005
3,1,1800,-1.9549999999999992
4,1,1800,11.851
5,1,1800,15.880000000000003
6,1,1800,19.494999999999997
7,1,1800,20.232999999999997
8,1,1800,21.187
9,1,1800,14.602
10,1,1800,9.520999999999999
11,1,1800,4.317999999999999
12,1,1800,-0.8390000000000006
1,1,1801,-3.1070000000000007
2,1,1801,-4.009
3,1,1801,4.287
4,1,1801,8.778000000000002
5,1,1801,19.112000000000002
6,1,1801,18.810000000000002
7,1,1801,22.974
8,1,1801,19.470000000000006
9,1,1801,16.52
10,1,1801,9.866999999999999
11,1,1801,4.935000000000001
12,1,1801,0.4160000000000016
1,1,1802,-2.9449999999999994
2,1,1802,-2.1290000000000004
3,1,1802,3.975000000000001
4,1,1802,9.461000000000002
5,1,1802,14.753
6,1,1802,20.307
7,1,1802,23.656
8,1,1802,22.451
9,1,1802,15.589000000000002
10,1,1802,11.075000000000001
11,1,1802,2.7869999999999986
12,1,1802,-0.9259999999999992
1,1,1803,-10.374
2,1,1803,-6.792000000000001
3,1,1803,0.8410000000000019
4,1,1803,10.919000000000002
5,1,1803,16.900000000000002
6,1,1803,19.426000000000005
7,1,1803,22.715
8,1,1803,22.66
9,1,1803,15.507
10,1,1803,8.775000000000002
11,1,1803,3.4310000000000014
12,1,1803,-3.9229999999999996
1,1,1804,-1.892
2,1,1804,-4.28
3,1,1804,-0.8660000000000009
4,1,1804,10.392
5,1,1804,15.796000000000001
6,1,1804,19.458000000000002
7,1,1804,23.277
8,1,1804,21.213000000000005
9,1,1804,16.881000000000004
10,1,1804,9.124
11,1,1804,1.383000000000002
12,1,1804,-5.0729999999999995
1,1,1805,-5.377
2,1,1805,-4.359999999999999
3,1,1805,1.3889999999999998
4,1,1805,7.227999999999999
5,1,1805,14.996000000000002
6,1,1805,19.640000000000004
7,1,1805,22.172
8,1,1805,21.235
9,1,1805,16.645
10,1,1805,5.592000000000002
11,1,1805,0.19300000000000023
12,1,1805,-0.3719999999999995
1,1,1806,-1.3299999999999992
2,1,1806,-3.0020000000000007
3,1,1806,1.3600000000000003
4,1,1806,8.542
5,1,1806,16.526
6,1,1806,17.88
7,1,1806,20.949999999999996
8,1,1806,21.503
9,1,1806,17.718000000000004
10,1,1806,8.101
11,1,1806,2.874000000000001
12,1,1806,0.682999999999999
1,1,1807,-4.396000000000001
2,1,1807,-1.1909999999999994
3,1,1807,0.7380000000000012
4,1,1807,7.445000000000002
5,1,1807,14.237000000000002
6,1,1807,19.358999999999998
7,1,1807,21.799000000000003
8,1,1807,23.042
9,1,1807,16.799
10,1,1807,9.516
11,1,1807,5.313000000000001
12,1,1807,0.472999999999999
1,1,1808,-2.572
2,1,1808,-4.613
3,1,1808,-3.54
4,1,1808,7.125000000000002
5,1,1808,14.158999999999999
6,1,1808,20.132
7,1,1808,22.312000000000005
8,1,1808,21.752
9,1,1808,17.735000000000003
10,1,1808,9.797
11,1,1808,1.2780000000000018
12,1,1808,-6.678
1,1,1809,-8.93
2,1,1809,-2.5490000000000004
3,1,1809,-3.3440000000000007
4,1,1809,7.144000000000001
5,1,1809,13.983000000000002
6,1,1809,19.863
7,1,1809,20.125999999999998
8,1,1809,21.195
10,1,1809,8.02
11,1,1809,-0.13100000000000062
12,1,1809,-1.6800000000000006
1,1,1810,-5.408
2,1,1810,-1.8219999999999992
3,1,1810,2.2359999999999998
4,1,1810,6.373000000000002
5,1,1810,13.435
6,1,1810,16.987000000000002
7,1,1810,21.154999999999998
8,1,1810,19.621999999999996
9,1,1810,14.665
10,1,1810,6.006
11,1,1810,1.2380000000000004
12,1,1810,-0.32400000000000084
1,1,1811,-7.204
2,1,1811,-4.912
3,1,1811,2.0950000000000006
4,1,1811,6.365999999999999
5,1,1811,16.135
6,1,1811,20.500999999999998
7,1,1811,21.634999999999998
8,1,1811,22.380999999999997
9,1,1811,13.662
10,1,1811,8.873000000000001
11,1,1811,1.5170000000000015
12,1,1811,-0.016999999999999856
1,1,1812,-6.737
2,1,1812,-5.056
3,1,1812,0.09699999999999895
4,1,1812,6.158999999999999
5,1,1812,13.715
6,1,1812,19.682
7,1,1812,23.195999999999998
8,1,1812,22.468999999999998
9,1,1812,13.298
10,1,1812,9.914
11,1,1812,1.966000000000001
12,1,1812,-9.186
1,1,1813,-10.671
2,1,1813,-4.152000000000001
3,1,1813,-1.2069999999999996
4,1,1813,8.563000000000002
5,1,1813,16.249
6,1,1813,18.04
7,1,1813,20.373000000000005
8,1,1813,19.382000000000005
9,1,1813,15.352000000000002
10,1,1813,8.079999999999998
11,1,1813,6.160000000000001
12,1,1813,-1.4090000000000005
1,1,1814,-3.3649999999999993
2,1,1814,-6.965999999999999
3,1,1814,1.0739999999999996
4,1,1814,9.068000000000001
5,1,1814,12.266000000000002
6,1,1814,18.287000000000003
7,1,1814,21.740999999999996
8,1,1814,20.729000000000003
9,1,1814,13.74
10,1,1814,6.765
11,1,1814,1.6220000000000014
12,1,1814,2.127999999999999
1,1,1815,-6.333
2,1,1815,-3.931000000000001
3,1,1815,-0.5340000000000009
4,1,1815,7.6610000000000005
5,1,1815,15.066
6,1,1815,19.284000000000002
7,1,1815,20.36
8,1,1815,20.153999999999996
9,1,1815,14.623
10,1,1815,8.723
11,1,1815,3.945
12,1,1815,-5.6850000000000005
1,1,1816,-2.826
2,1,1816,-6.329999999999999
3,1,1816,1.8869999999999998
4,1,1816,7.918999999999999
5,1,1816,14.768
6,1,1816,19.427
7,1,1816,19.796000000000003
8,1,1816,19.313999999999997
9,1,1816,15.101000000000003
10,1,1816,6.490999999999999
11,1,1816,3.338000000000001
12,1,1816,-4.198
1,1,1817,-2.8059999999999996
2,1,1817,-0.6230000000000008
3,1,1817,2.691000000000001
4,1,1817,5.894000000000001
5,1,1817,13.968000000000002
6,1,1817,18.213
7,1,1817,21.927
8,1,1817,22.84
9,1,1817,13.458000000000002
10,1,1817,5.2509999999999994
11,1,1817,1.7270000000000016
