month,day,year,temp[c]
12,1,1817,-2.412
1,1,1818,-4.672000000000001
2,1,1818,-2.1029999999999998
3,1,1818,3.902000000000001
4,1,1818,10.980000000000002
6,1,1818,18.603
7,1,1818,21.065
8,1,1818,20.509000000000004
9,1,1818,14.854000000000001
10,1,1818,7.896000000000001
11,1,1818,2.4409999999999994
12,1,1818,-3.579
1,1,1819,-3.936000000000001
2,1,1819,-2.9109999999999996
3,1,1819,2.2030000000000016
4,1,1819,9.251000000000001
5,1,1819,13.855
6,1,1819,19.062
7,1,1819,20.178000000000004
8,1,1819,20.124999999999996
9,1,1819,16.475
10,1,1819,10.729
11,1,1819,3.863999999999999
12,1,1819,-4.456000000000001
1,1,1820,-6.477
2,1,1820,-4.835999999999999
3,1,1820,1.1460000000000017
4,1,1820,9.774000000000003
5,1,1820,16.369
6,1,1820,18.163
7,1,1820,19.507
8,1,1820,20.953000000000003
9,1,1820,14.849000000000002
10,1,1820,8.077000000000002
11,1,1820,2.6039999999999983
12,1,1820,-3.6249999999999996
1,1,1821,-2.474999999999999
2,1,1821,-4.511000000000001
3,1,1821,1.2680000000000016
4,1,1821,10.224
5,1,1821,16.64
6,1,1821,16.998
7,1,1821,19.787000000000003
9,1,1821,14.439000000000002
10,1,1821,7.922
11,1,1821,2.7030000000000007
12,1,1821,0.5679999999999986
1,1,1822,-1.6939999999999995
2,1,1822,-2.670000000000001
3,1,1822,2.678
4,1,1822,9.706
5,1,1822,14.207999999999998
6,1,1822,18.619000000000003
7,1,1822,21.689
8,1,1822,19.968999999999998
9,1,1822,14.385000000000002
10,1,1822,9.129000000000001
11,1,1822,3.189000000000001
12,1,1822,-4.297000000000001
1,1,1823,-7.492000000000001
2,1,1823,-1.9589999999999996
3,1,1823,3.6299999999999994
4,1,1823,7.559000000000001
5,1,1823,15.867
6,1,1823,21.144000000000002
7,1,1823,22.247000000000003
8,1,1823,21.508
9,1,1823,15.413000000000002
10,1,1823,8.715
11,1,1823,3.1359999999999983
12,1,1823,1.2149999999999987
1,1,1824,-1.5559999999999994
2,1,1824,-0.6589999999999997
3,1,1824,4.7780000000000005
4,1,1824,9.357
5,1,1824,15.479999999999999
6,1,1824,19.42
7,1,1824,21.296999999999997
8,1,1824,22.302000000000003
9,1,1824,17.046
10,1,1824,10.178
11,1,1824,4.954000000000001
12,1,1824,2.5899999999999994
1,1,1825,-3.2680000000000002
2,1,1825,-5.132000000000001
3,1,1825,-2.7430000000000003
4,1,1825,6.055999999999998
5,1,1825,14.45
6,1,1825,19.621999999999996
7,1,1825,20.878
8,1,1825,20.153000000000002
9,1,1825,14.853
10,1,1825,8.283
11,1,1825,7.432999999999999
12,1,1825,0.6199999999999999
1,1,1826,-5.612000000000001
2,1,1826,-6.124
3,1,1826,0.389999999999999
4,1,1826,6.773999999999999
5,1,1826,14.158999999999999
6,1,1826,18.507
7,1,1826,24.287000000000003
8,1,1826,21.368000000000002
9,1,1826,15.892000000000003
10,1,1826,7.9239999999999995
11,1,1826,4.901000000000002
12,1,1826,2.0070000000000006
2,1,1827,-3.5940000000000007
3,1,1827,4.061000000000002
4,1,1827,8.812999999999999
5,1,1827,15.603000000000002
6,1,1827,21.730000000000004
7,1,1827,23.171999999999997
8,1,1827,21.036
9,1,1827,14.045
10,1,1827,9.285
11,1,1827,3.1210000000000018
12,1,1827,-1.5179999999999991
1,1,1828,-8.674
2,1,1828,-7.886000000000001
3,1,1828,3.0080000000000005
4,1,1828,9.656999999999998
5,1,1828,14.889
6,1,1828,20.895000000000003
7,1,1828,23.225000000000005
8,1,1828,21.454
9,1,1828,13.421999999999999
10,1,1828,7.193999999999999
11,1,1828,2.2440000000000007
12,1,1828,-5.508000000000001
1,1,1829,-8.088
2,1,1829,-5.635000000000001
3,1,1829,0.3520000000000007
4,1,1829,10.729
5,1,1829,14.175
6,1,1829,17.742
7,1,1829,21.637000000000004
8,1,1829,20.727
9,1,1829,16.496
10,1,1829,7.698999999999998
11,1,1829,-0.43600000000000033
12,1,1829,-7.825000000000001
1,1,1830,-7.8999999999999995
2,1,1830,-6.0809999999999995
3,1,1830,-0.9770000000000008
4,1,1830,7.767000000000002
5,1,1830,15.957
6,1,1830,20.541
7,1,1830,20.680000000000003
8,1,1830,22.452
9,1,1830,14.632000000000001
10,1,1830,6.8640000000000025
11,1,1830,2.642000000000001
12,1,1830,2.8670000000000013
1,1,1831,-5.792
2,1,1831,-2.898
3,1,1831,1.053999999999999
4,1,1831,8.931000000000001
5,1,1831,15.472000000000001
6,1,1831,18.889000000000003
7,1,1831,20.6
8,1,1831,18.722
9,1,1831,13.383
10,1,1831,6.812999999999999
11,1,1831,1.9739999999999984
12,1,1831,-3.966
1,1,1832,-5.117999999999999
2,1,1832,-4.959000000000001
3,1,1832,-2.1990000000000007
4,1,1832,5.703
5,1,1832,14.54
6,1,1832,17.665
7,1,1832,18.224000000000004
8,1,1832,18.698000000000004
9,1,1832,13.09
10,1,1832,6.968000000000001
11,1,1832,-1.969
12,1,1832,-5.792
1,1,1833,-7.324
2,1,1833,-1.289
3,1,1833,0.6820000000000014
4,1,1833,8.145999999999999
5,1,1833,15.422
6,1,1833,22.226
7,1,1833,22.295
8,1,1833,18.365000000000002
9,1,1833,15.064000000000002
10,1,1833,6.490000000000001
11,1,1833,2.2479999999999993
12,1,1833,-1.5080000000000007
1,1,1834,-4.316
2,1,1834,-6.681
3,1,1834,1.5390000000000015
4,1,1834,6.944000000000002
5,1,1834,17.887000000000004
6,1,1834,20.13
7,1,1834,22.006
8,1,1834,21.598000000000003
9,1,1834,16.545
10,1,1834,7.843000000000003
11,1,1834,3.260999999999999
12,1,1834,-1.895000000000001
1,1,1835,-3.12
2,1,1835,-0.18899999999999967
3,1,1835,2.8890000000000016
4,1,1835,7.825000000000001
5,1,1835,14.71
6,1,1835,19.566000000000003
7,1,1835,21.295
8,1,1835,17.722
9,1,1835,12.650000000000002
10,1,1835,9.786000000000001
11,1,1835,-1.4729999999999994
12,1,1835,-6.938
1,1,1836,-7.583
2,1,1836,-3.136
3,1,1836,5.728999999999998
4,1,1836,9.595999999999998
5,1,1836,13.504000000000001
6,1,1836,19.273000000000003
7,1,1836,19.025999999999996
8,1,1836,18.556000000000004
9,1,1836,14.873000000000001
10,1,1836,11.180000000000001
11,1,1836,2.793
12,1,1836,1.0500000000000003
1,1,1837,-4.047000000000001
2,1,1837,-5.244
3,1,1837,1.3009999999999997
4,1,1837,10.435999999999998
5,1,1837,15.328000000000001
6,1,1837,17.568
7,1,1837,18.362
8,1,1837,20.478
9,1,1837,15.570000000000002
10,1,1837,6.311
11,1,1837,3.1099999999999994
12,1,1837,-6.078
1,1,1838,-12.200000000000001
2,1,1838,-3.2089999999999996
3,1,1838,1.3090000000000006
4,1,1838,8.308
5,1,1838,15.42
6,1,1838,18.046
7,1,1838,19.485999999999997
8,1,1838,18.752000000000002
9,1,1838,16.897000000000002
10,1,1838,6.1389999999999985
11,1,1838,4.0329999999999995
12,1,1838,-2.7540000000000004
1,1,1839,-4.304
2,1,1839,-3.031
3,1,1839,-3.4010000000000002
4,1,1839,5.284999999999999
5,1,1839,15.957
6,1,1839,20.031999999999996
7,1,1839,22.107999999999997
8,1,1839,23.838
9,1,1839,16.907
10,1,1839,8.137
11,1,1839,3.343999999999999
12,1,1839,-7.004
1,1,1840,-5.244
2,1,1840,-5.619000000000001
3,1,1840,-1.8759999999999997
4,1,1840,5.389000000000001
5,1,1840,12.774999999999999
6,1,1840,18.012
7,1,1840,23.732000000000003
8,1,1840,19.177000000000003
9,1,1840,16.726
10,1,1840,7.930999999999998
11,1,1840,3.4169999999999985
12,1,1840,-9.038
1,1,1841,-4.479000000000001
2,1,1841,-9.145
3,1,1841,-1.3849999999999993
4,1,1841,9.119000000000002
5,1,1841,16.249
6,1,1841,21.168000000000003
7,1,1841,24.756
8,1,1841,21.960000000000004
9,1,1841,17.15
10,1,1841,11.302999999999999
11,1,1841,3.8020000000000014
12,1,1841,0.10199999999999913
1,1,1842,-6.882999999999999
2,1,1842,-4.656000000000001
3,1,1842,0.733000000000001
4,1,1842,6.082000000000001
5,1,1842,14.925000000000002
6,1,1842,19.128000000000004
7,1,1842,20.503
8,1,1842,19.457
9,1,1842,15.737
10,1,1842,7.983
11,1,1842,3.670999999999999
12,1,1842,0.18800000000000003
1,1,1843,-0.9610000000000005
2,1,1843,3.3459999999999983
3,1,1843,0.9280000000000005
4,1,1843,7.859000000000001
5,1,1843,12.356
6,1,1843,19.492
7,1,1843,19.721
8,1,1843,19.57
9,1,1843,12.868
10,1,1843,9.598000000000003
11,1,1843,2.6150000000000007
12,1,1843,-0.11199999999999952
1,1,1844,-4.558999999999999
2,1,1844,-0.11000000000000022
3,1,1844,0.9249999999999996
4,1,1844,5.471
5,1,1844,15.364999999999998
6,1,1844,17.851
7,1,1844,21.646
8,1,1844,20.631000000000004
9,1,1844,16.669
10,1,1844,8.237
11,1,1844,1.4210000000000003
12,1,1844,-7.442000000000001
1,1,1845,-3.3319999999999994
2,1,1845,-6.386000000000001
3,1,1845,-0.7020000000000002
4,1,1845,8.634000000000002
5,1,1845,14.844999999999999
6,1,1845,19.488000000000003
7,1,1845,23.525000000000002
8,1,1845,20.324999999999996
9,1,1845,13.562000000000001
10,1,1845,8.928
11,1,1845,3.8020000000000014
12,1,1845,0.7450000000000007
1,1,1846,-2.608000000000001
2,1,1846,-2.166000000000001
3,1,1846,3.6389999999999985
4,1,1846,9.931
5,1,1846,13.863999999999999
6,1,1846,16.494
7,1,1846,22.438000000000002
9,1,1846,16.402
10,1,1846,10.258
11,1,1846,-1.1469999999999994
12,1,1846,0.38499999999999884
1,1,1847,-8.958000000000002
2,1,1847,-1.6470000000000005
3,1,1847,-0.9359999999999996
4,1,1847,9.488999999999999
5,1,1847,15.688
6,1,1847,19.01
7,1,1847,21.546
8,1,1847,22.016
9,1,1847,16.868000000000002
10,1,1847,7.895
11,1,1847,1.5660000000000018
12,1,1847,-5.8180000000000005
1,1,1848,-10.661
2,1,1848,-0.8579999999999998
3,1,1848,2.9230000000000014
4,1,1848,12.235000000000003
5,1,1848,14.821
6,1,1848,22.812
7,1,1848,23.493000000000006
8,1,1848,22.793000000000003
9,1,1848,15.017000000000001
10,1,1848,10.609000000000002
11,1,1848,3.7850000000000015
12,1,1848,-3.0489999999999995
1,1,1849,-7.109
2,1,1849,-2.7059999999999995
3,1,1849,0.10199999999999913
4,1,1849,7.257000000000002
5,1,1849,15.118000000000002
6,1,1849,20.743000000000002
7,1,1849,21.973000000000003
8,1,1849,21.481999999999996
9,1,1849,13.941
10,1,1849,10.008000000000001
11,1,1849,6.336000000000001
12,1,1849,-4.246
1,1,1850,-9.283000000000001
2,1,1850,-2.861999999999999
3,1,1850,-1.0799999999999996
4,1,1850,7.024
5,1,1850,15.052999999999999
6,1,1850,21.940000000000005
7,1,1850,22.716000000000005
8,1,1850,24.08
9,1,1850,14.635000000000003
10,1,1850,10.081999999999999
11,1,1850,3.4389999999999987
12,1,1850,-0.9620000000000002
1,1,1851,-5.88
2,1,1851,-4.3709999999999996
3,1,1851,0.9029999999999995
4,1,1851,9.462
5,1,1851,18.615000000000002
6,1,1851,18.918999999999997
7,1,1851,22.402
8,1,1851,22.135
9,1,1851,17.756
10,1,1851,10.82
11,1,1851,8.524000000000003
12,1,1851,-1.2349999999999994
1,1,1852,-2.105000000000001
2,1,1852,-3.283000000000001
3,1,1852,-0.15699999999999925
4,1,1852,4.744000000000001
5,1,1852,13.887999999999998
6,1,1852,19.865999999999996
7,1,1852,19.865000000000002
8,1,1852,20.041999999999998
9,1,1852,14.851
10,1,1852,9.581000000000001
11,1,1852,4.222000000000001
12,1,1852,0.44399999999999945
1,1,1853,-1.010000000000001
2,1,1853,0.19300000000000023
3,1,1853,3.2809999999999997
4,1,1853,7.081000000000002
5,1,1853,16.028000000000002
6,1,1853,19.78
8,1,1853,22.209000000000003
9,1,1853,14.616
10,1,1853,11.404000000000002
11,1,1853,1.6029999999999984
12,1,1853,-4.188
1,1,1854,-5.821
2,1,1854,-4.011
4,1,1854,5.593
5,1,1854,17.03
6,1,1854,18.787
7,1,1854,22.687000000000005
8,1,1854,20.637000000000004
9,1,1854,13.799000000000001
10,1,1854,10.537
11,1,1854,3.897999999999999
12,1,1854,1.578999999999999
1,1,1855,-5.975999999999999
2,1,1855,-4.0009999999999994
3,1,1855,3.826999999999998
4,1,1855,9.275
5,1,1855,17.706000000000003
6,1,1855,22.602
7,1,1855,22.05
8,1,1855,20.619
9,1,1855,12.49
10,1,1855,11.331999999999999
11,1,1855,1.529999999999999
12,1,1855,-7.667
1,1,1856,-0.7080000000000001
2,1,1856,-2.24
3,1,1856,-2.4689999999999994
4,1,1856,7.71
5,1,1856,15.511999999999999
6,1,1856,20.336
7,1,1856,20.489
8,1,1856,19.921
9,1,1856,15.251
10,1,1856,7.315000000000001
11,1,1856,-0.5329999999999993
12,1,1856,1.8379999999999994
1,1,1857,-1.3600000000000003
2,1,1857,-5.444999999999999
3,1,1857,1.267
4,1,1857,10.156
5,1,1857,15.551
6,1,1857,19.531
7,1,1857,20.539000000000005
8,1,1857,19.366000000000003
9,1,1857,12.705
10,1,1857,9.363000000000001
11,1,1857,1.7989999999999995
12,1,1857,-0.9959999999999999
1,1,1858,-8.594000000000001
2,1,1858,-8.248999999999999
3,1,1858,0.057999999999999045
4,1,1858,6.912000000000001
5,1,1858,15.396
6,1,1858,17.812
7,1,1858,22.934
8,1,1858,20.513
9,1,1858,15.359
10,1,1858,11.363999999999999
11,1,1858,-0.49499999999999905
12,1,1858,-1.5360000000000007
1,1,1859,-3.8540000000000005
2,1,1859,-1.6939999999999995
3,1,1859,1.678999999999999
4,1,1859,10.164000000000001
5,1,1859,16.577
6,1,1859,18.746000000000002
7,1,1859,22.148
8,1,1859,23.154
9,1,1859,16.788000000000004
10,1,1859,9.935000000000002
11,1,1859,2.3499999999999983
12,1,1859,-0.29800000000000026
1,1,1860,-1.4860000000000007
2,1,1860,-1.947
3,1,1860,-1.7439999999999996
4,1,1860,8.736
5,1,1860,14.556999999999999
6,1,1860,20.778999999999996
7,1,1860,21.657000000000004
8,1,1860,22.097000000000005
9,1,1860,17.269000000000002
10,1,1860,8.456
11,1,1860,1.6979999999999982
12,1,1860,-1.3260000000000005
1,1,1861,-11.622000000000002
2,1,1861,-4.2410000000000005
3,1,1861,2.506000000000002
4,1,1861,5.738999999999999
5,1,1861,12.125000000000002
6,1,1861,19.168
8,1,1861,19.899000000000004
9,1,1861,15.140000000000002
10,1,1861,7.108000000000002
11,1,1861,6.25
12,1,1861,-4.916
1,1,1862,-7.297
2,1,1862,-8.841
3,1,1862,2.911999999999999
4,1,1862,9.818999999999999
5,1,1862,16.367
6,1,1862,21.46
7,1,1862,22.241
8,1,1862,20.522
9,1,1862,15.856
10,1,1862,7.564000000000001
11,1,1862,-0.9500000000000005
12,1,1862,-8.644
1,1,1863,-2.649
2,1,1863,-1.366
3,1,1863,3.8619999999999997
4,1,1863,6.280000000000001
5,1,1863,17.092
6,1,1863,19.014000000000003
7,1,1863,20.779999999999998
8,1,1863,20.764999999999997
9,1,1863,18.228
10,1,1863,9.028
11,1,1863,4.017999999999999
12,1,1863,-2.96
1,1,1864,-8.758
2,1,1864,-2.609000000000001
3,1,1864,4.923000000000002
4,1,1864,8.174000000000001
5,1,1864,12.225000000000001
6,1,1864,21.189999999999998
7,1,1864,19.693
8,1,1864,19.976000000000003
9,1,1864,15.447000000000001
10,1,1864,7.829
11,1,1864,1.5399999999999991
12,1,1864,-6.223
1,1,1865,-0.4510000000000009
2,1,1865,-5.280000000000001
3,1,1865,0.3080000000000006
4,1,1865,7.000999999999999
5,1,1865,15.942
6,1,1865,16.982
7,1,1865,22.554000000000002
8,1,1865,20.744999999999997
9,1,1865,12.891000000000002
10,1,1865,10.057000000000002
11,1,1865,4.095999999999999
12,1,1865,-3.2529999999999997
1,1,1866,-2.1799999999999997
2,1,1866,-3.2319999999999993
3,1,1866,4.507000000000001
4,1,1866,8.499
5,1,1866,13.728
6,1,1866,20.851000000000003
7,1,1866,22.253999999999998
8,1,1866,20.017999999999997
9,1,1866,17.932000000000006
10,1,1866,5.095
11,1,1866,1.9309999999999998
12,1,1866,-2.4710000000000005
1,1,1867,0.769
2,1,1867,-1.1289999999999998
3,1,1867,-2.4610000000000003
4,1,1867,9.16
5,1,1867,15.195
6,1,1867,17.777
7,1,1867,21.942
8,1,1867,19.299999999999997
9,1,1867,14.487
10,1,1867,9.378000000000002
11,1,1867,-0.10900000000000058
12,1,1867,-2.2330000000000005
1,1,1868,-4.418000000000001
2,1,1868,-4.959000000000001
3,1,1868,0.6579999999999981
4,1,1868,7.341
5,1,1868,15.006000000000002
6,1,1868,20.865000000000002
7,1,1868,21.264
8,1,1868,21.502
9,1,1868,17.251
10,1,1868,10.843000000000002
11,1,1868,1.5029999999999986
12,1,1868,-0.4339999999999991
1,1,1869,-8.361
2,1,1869,0.8489999999999991
3,1,1869,4.432999999999999
4,1,1869,8.270999999999999
5,1,1869,16.613
6,1,1869,19.479999999999997
7,1,1869,20.266000000000005
8,1,1869,22.214000000000006
9,1,1869,14.998000000000001
10,1,1869,10.986
11,1,1869,4.583999999999999
12,1,1869,0.20399999999999827
1,1,1870,-1.8350000000000006
2,1,1870,-8.652
3,1,1870,0.9700000000000013
4,1,1870,6.651000000000002
5,1,1870,16.114
6,1,1870,18.261
7,1,1870,21.298
8,1,1870,19.298000000000002
9,1,1870,13.097
10,1,1870,7.1209999999999996
11,1,1870,7.559999999999999
12,1,1870,-3.1379999999999995
1,1,1871,-6.453000000000001
2,1,1871,-7.348000000000002
3,1,1871,0.306999999999999
4,1,1871,7.717
5,1,1871,12.734
6,1,1871,18.756000000000004
7,1,1871,22.615
8,1,1871,22.016
9,1,1871,13.838000000000001
10,1,1871,5.62
11,1,1871,5.123000000000002
12,1,1871,-3.233000000000001
1,1,1872,-1.856000000000001
2,1,1872,-8.75
3,1,1872,2.7540000000000004
4,1,1872,11.406
5,1,1872,20.127000000000002
6,1,1872,18.753999999999998
7,1,1872,20.673
8,1,1872,21.019
9,1,1872,16.869
10,1,1872,9.706
11,1,1872,6.299
12,1,1872,0.0890000000000018
1,1,1873,-0.26900000000000074
2,1,1873,-3.512
3,1,1873,2.574999999999999
4,1,1873,8.262999999999998
5,1,1873,14.575000000000001
6,1,1873,19.649
7,1,1873,21.992
8,1,1873,21.645
9,1,1873,14.861
10,1,1873,10.008000000000001
11,1,1873,3.054
12,1,1873,-1.087000000000001
1,1,1874,-3.4479999999999995
2,1,1874,-3.8640000000000008
3,1,1874,-1.1110000000000002
4,1,1874,8.782
5,1,1874,12.486000000000002
6,1,1874,19.332
7,1,1874,21.095000000000002
8,1,1874,21.866000000000003
9,1,1874,16.528
10,1,1874,9.401
11,1,1874,2.320999999999999
12,1,1874,3.574
1,1,1875,-4.619
2,1,1875,-5.093000000000001
3,1,1875,-5.274000000000001
4,1,1875,4.7200000000000015
5,1,1875,14.700999999999999
6,1,1875,23.066
7,1,1875,22.483999999999998
8,1,1875,20.19
9,1,1875,12.410000000000002
10,1,1875,8.098
11,1,1875,2.989000000000001
12,1,1875,-8.18
1,1,1876,-8.728
2,1,1876,-3.1379999999999995
3,1,1876,4.957999999999999
4,1,1876,11.092000000000002
5,1,1876,13.358000000000002
6,1,1876,20.320999999999998
7,1,1876,21.656000000000002
8,1,1876,20.435000000000002
9,1,1876,16.313
10,1,1876,7.322999999999999
11,1,1876,-1.0490000000000008
12,1,1876,-3.4220000000000006
1,1,1877,-4.581999999999999
2,1,1877,-3.8040000000000007
3,1,1877,2.2719999999999985
4,1,1877,7.791000000000001
5,1,1877,14.459000000000001
6,1,1877,19.399
7,1,1877,20.951
8,1,1877,21.036
9,1,1877,13.898
10,1,1877,7.021
11,1,1877,3.7659999999999982
12,1,1877,-2.562
1,1,1878,-5.795000000000001
2,1,1878,-2.7200000000000006
3,1,1878,1.5909999999999989
4,1,1878,9.104000000000001
5,1,1878,14.844000000000001
6,1,1878,19.966
7,1,1878,19.499000000000002
8,1,1878,20.234
9,1,1878,17.553
10,1,1878,11.766000000000002
11,1,1878,7.017000000000001
12,1,1878,1.0600000000000007
1,1,1879,-5.213000000000001
2,1,1879,1.272
3,1,1879,0.7870000000000015
4,1,1879,9.908999999999999
5,1,1879,15.674000000000001
6,1,1879,20.604
7,1,1879,21.135000000000005
8,1,1879,19.418
10,1,1879,9.310000000000002
11,1,1879,1.4340000000000015
12,1,1879,-6.4559999999999995
1,1,1880,-8.717
2,1,1880,-6.981999999999999
3,1,1880,-2.212
4,1,1880,8.114000000000003
5,1,1880,13.959
6,1,1880,19.358999999999998
7,1,1880,22.23
8,1,1880,20.134999999999998
9,1,1880,14.901000000000002
10,1,1880,9.451
11,1,1880,3.6550000000000007
12,1,1880,-1.3399999999999994
1,1,1881,-6.657000000000001
2,1,1881,-4.72
3,1,1881,0.5640000000000001
4,1,1881,6.917999999999998
5,1,1881,14.869000000000002
6,1,1881,18.068000000000005
7,1,1881,21.145999999999997
8,1,1881,20.423
9,1,1881,14.024000000000001
10,1,1881,6.880000000000001
11,1,1881,1.0269999999999988
12,1,1881,-4.085000000000001
1,1,1882,-2.0740000000000003
2,1,1882,-3.0250000000000004
3,1,1882,4.764000000000001
4,1,1882,8.41
5,1,1882,15.417
6,1,1882,18.275
7,1,1882,23.985000000000003
8,1,1882,20.893
9,1,1882,16.595000000000002
10,1,1882,6.839000000000001
11,1,1882,4.383000000000001
12,1,1882,-2.7360000000000007
1,1,1883,-8.576
2,1,1883,-6.635000000000001
3,1,1883,-0.9890000000000004
4,1,1883,6.444000000000002
5,1,1883,15.837
6,1,1883,20.518
7,1,1883,23.352000000000004
