month,day,year,temp[c]
8,1,1883,20.871000000000002
9,1,1883,17.131
10,1,1883,10.003000000000002
11,1,1883,4.343
12,1,1883,-2.3820000000000006
1,1,1884,-4.360999999999999
2,1,1884,-1.0349999999999997
3,1,1884,0.5339999999999989
4,1,1884,6.702000000000001
5,1,1884,14.671000000000001
6,1,1884,18.627
7,1,1884,21.508
8,1,1884,18.366000000000003
9,1,1884,13.565999999999999
10,1,1884,9.000000000000002
11,1,1884,1.0489999999999988
12,1,1884,1.4499999999999997
1,1,1885,-6.448
2,1,1885,-2.1620000000000004
3,1,1885,2.066000000000001
4,1,1885,9.144000000000002
5,1,1885,15.640999999999998
6,1,1885,20.762
7,1,1885,23.225000000000005
8,1,1885,19.063000000000002
9,1,1885,15.327
10,1,1885,11.581
11,1,1885,1.7789999999999988
12,1,1885,-1.8699999999999999
1,1,1886,-1.1660000000000004
2,1,1886,-5.239
3,1,1886,-0.682999999999999
4,1,1886,8.546000000000003
5,1,1886,15.762
6,1,1886,19.387000000000004
7,1,1886,19.793
8,1,1886,20.633
9,1,1886,15.505
10,1,1886,7.574000000000002
11,1,1886,4.058999999999998
12,1,1886,4.031000000000001
1,1,1887,-2.7339999999999995
2,1,1887,-5.263000000000001
3,1,1887,1.4979999999999984
4,1,1887,7.557999999999999
5,1,1887,17.448
6,1,1887,17.166999999999998
7,1,1887,21.228000000000005
8,1,1887,20.339999999999996
9,1,1887,17.762999999999998
10,1,1887,8.815
11,1,1887,4.957000000000002
12,1,1887,0.8639999999999997
1,1,1888,-7.511
2,1,1888,-6.320000000000001
3,1,1888,1.6050000000000018
4,1,1888,9.993999999999998
5,1,1888,15.050000000000002
6,1,1888,18.518000000000004
7,1,1888,20.909000000000002
8,1,1888,19.992000000000004
9,1,1888,15.267999999999999
10,1,1888,10.406000000000002
11,1,1888,0.23200000000000012
12,1,1888,-5.582999999999999
1,1,1889,-8.987
2,1,1889,-1.8829999999999991
3,1,1889,-0.993000000000001
4,1,1889,8.668000000000003
5,1,1889,16.562
6,1,1889,19.398
7,1,1889,23.278999999999996
8,1,1889,21.227000000000004
9,1,1889,12.987000000000002
10,1,1889,11.362
11,1,1889,4.183999999999999
12,1,1889,-5.885000000000001
1,1,1890,-3.9399999999999995
2,1,1890,-6.133000000000001
3,1,1890,3.209000000000002
4,1,1890,10.703
5,1,1890,16.749000000000002
6,1,1890,17.975
7,1,1890,23.131000000000004
8,1,1890,23.754
9,1,1890,15.528000000000002
10,1,1890,8.267999999999999
11,1,1890,3.465000000000001
12,1,1890,-8.664
1,1,1891,-7.053999999999999
2,1,1891,-7.454000000000001
3,1,1891,2.567000000000002
4,1,1891,7.143
5,1,1891,16.43
6,1,1891,19.973000000000006
7,1,1891,23.376000000000005
8,1,1891,21.692999999999998
9,1,1891,15.986
10,1,1891,8.945
11,1,1891,0.6509999999999987
12,1,1891,-1.1579999999999993
1,1,1892,-6.179
2,1,1892,-0.7979999999999995
3,1,1892,1.079
4,1,1892,8.94
5,1,1892,16.619
6,1,1892,21.71
7,1,1892,21.187
8,1,1892,21.577
9,1,1892,18.601999999999997
10,1,1892,10.521000000000003
11,1,1892,0.6160000000000012
12,1,1892,-4.077999999999999
1,1,1893,-11.849000000000002
2,1,1893,-4.382999999999999
3,1,1893,0.9620000000000002
4,1,1893,4.427000000000001
5,1,1893,13.491
6,1,1893,18.104
7,1,1893,20.945999999999998
8,1,1893,20.593000000000004
9,1,1893,14.834000000000001
10,1,1893,10.468
11,1,1893,4.122999999999999
12,1,1893,-2.2479999999999993
1,1,1894,-8.164
2,1,1894,-2.192999999999999
3,1,1894,2.4350000000000014
4,1,1894,8.362
5,1,1894,14.664000000000001
6,1,1894,16.838
7,1,1894,22.053000000000004
8,1,1894,20.910999999999998
9,1,1894,13.052000000000001
10,1,1894,9.566
11,1,1894,1.275000000000001
12,1,1894,-2.9090000000000003
1,1,1895,1.311
2,1,1895,-3.291
3,1,1895,1.4040000000000004
4,1,1895,7.823999999999999
6,1,1895,18.571999999999996
7,1,1895,23.188
8,1,1895,21.197000000000003
9,1,1895,14.852000000000002
10,1,1895,11.370000000000001
11,1,1895,3.0300000000000007
12,1,1895,-5.458
1,1,1896,-10.546
2,1,1896,-4.564
3,1,1896,0.3799999999999986
4,1,1896,5.059999999999999
5,1,1896,14.176000000000002
6,1,1896,19.665999999999997
7,1,1896,21.574999999999996
8,1,1896,21.975000000000005
9,1,1896,16.828
10,1,1896,13.291
11,1,1896,1.2770000000000004
12,1,1896,-1.6310000000000002
1,1,1897,-5.427
2,1,1897,-2.3050000000000006
3,1,1897,3.1350000000000007
4,1,1897,10.344
5,1,1897,17.256
6,1,1897,20.18
7,1,1897,23.386999999999997
8,1,1897,22.286
9,1,1897,17.373
10,1,1897,9.022000000000002
12,1,1897,-4.799000000000001
1,1,1898,-3.247
2,1,1898,-2.2950000000000004
3,1,1898,-1.8690000000000002
4,1,1898,6.917000000000001
5,1,1898,16.234
6,1,1898,17.736
7,1,1898,21.055
8,1,1898,20.921
9,1,1898,14.422000000000002
10,1,1898,7.589000000000002
11,1,1898,4.217999999999999
12,1,1898,0.8790000000000002
1,1,1899,0.711000000000001
2,1,1899,-1.7900000000000007
3,1,1899,1.524000000000001
4,1,1899,9.803999999999998
5,1,1899,16.505000000000003
6,1,1899,17.92
7,1,1899,21.607000000000003
8,1,1899,19.011000000000003
9,1,1899,16.474
10,1,1899,8.699000000000002
11,1,1899,3.634000000000002
12,1,1899,-6.585000000000001
1,1,1900,-3.615000000000001
2,1,1900,-1.2629999999999995
3,1,1900,0.037999999999998285
4,1,1900,7.723999999999999
5,1,1900,15.408000000000001
6,1,1900,18.875999999999998
7,1,1900,22.603
8,1,1900,22.549000000000003
9,1,1900,14.408
10,1,1900,11.11
11,1,1900,1.5530000000000006
12,1,1900,0.459
1,1,1901,-5.823
2,1,1901,-2.8530000000000006
3,1,1901,3.052999999999998
4,1,1901,9.035
5,1,1901,15.676
6,1,1901,22.622
7,1,1901,22.073999999999998
8,1,1901,21.588
9,1,1901,14.139999999999999
10,1,1901,8.599
11,1,1901,1.622999999999999
12,1,1901,2.1359999999999997
1,1,1902,0.3210000000000019
2,1,1902,-0.9270000000000008
3,1,1902,1.6360000000000006
4,1,1902,7.1209999999999996
5,1,1902,13.763000000000002
6,1,1902,19.650000000000002
7,1,1902,19.613
8,1,1902,20.719
9,1,1902,14.088000000000003
10,1,1902,7.310999999999999
11,1,1902,-2.649
12,1,1902,-6.880000000000001
1,1,1903,-4.1400000000000015
2,1,1903,0.11599999999999809
3,1,1903,3.404999999999999
4,1,1903,9.925999999999998
5,1,1903,15.692000000000002
6,1,1903,20.288
7,1,1903,21.711000000000006
8,1,1903,20.862
9,1,1903,16.139
10,1,1903,9.395999999999999
11,1,1903,4.012000000000001
12,1,1903,-2.688
1,1,1904,-6.765
2,1,1904,0.27200000000000163
3,1,1904,-0.3640000000000004
4,1,1904,7.28
5,1,1904,13.899000000000001
6,1,1904,18.430999999999997
7,1,1904,21.043
8,1,1904,20.8
9,1,1904,14.738
10,1,1904,10.089000000000002
11,1,1904,2.1429999999999993
12,1,1904,-0.22699999999999992
1,1,1905,-7.073
2,1,1905,-2.8760000000000003
3,1,1905,0.2729999999999993
4,1,1905,7.779000000000002
5,1,1905,16.214000000000002
6,1,1905,20.017000000000003
7,1,1905,22.294
8,1,1905,22.692000000000004
9,1,1905,16.689
10,1,1905,10.234
11,1,1905,6.065999999999999
12,1,1905,-1.8190000000000004
1,1,1906,-2.1479999999999992
2,1,1906,-2.0379999999999994
3,1,1906,4.837999999999999
4,1,1906,10.142999999999999
5,1,1906,17.951999999999998
6,1,1906,20.889000000000003
7,1,1906,21.734
8,1,1906,19.171000000000003
9,1,1906,14.081
10,1,1906,7.066000000000002
11,1,1906,4.316
12,1,1906,-0.48699999999999993
1,1,1907,-6.389
2,1,1907,-6.554
3,1,1907,-0.8199999999999995
4,1,1907,6.299
5,1,1907,18.106
6,1,1907,19.374
7,1,1907,21.369999999999997
8,1,1907,20.265000000000004
9,1,1907,15.171000000000001
10,1,1907,10.867
11,1,1907,-0.6620000000000006
12,1,1907,-2.8839999999999995
1,1,1908,-4.351000000000001
2,1,1908,-0.7520000000000001
3,1,1908,0.8929999999999991
4,1,1908,7.352000000000002
5,1,1908,15.931000000000003
6,1,1908,19.198
7,1,1908,21.208999999999996
8,1,1908,20.024
9,1,1908,14.854999999999999
10,1,1908,7.159000000000002
11,1,1908,-1.6690000000000005
12,1,1908,-5.2860000000000005
1,1,1909,-7.994999999999999
2,1,1909,-7.547
4,1,1909,7.213000000000002
5,1,1909,15.065
6,1,1909,18.625999999999998
7,1,1909,22.109
8,1,1909,21.887999999999998
9,1,1909,19.637999999999998
10,1,1909,12.043
11,1,1909,4.0329999999999995
12,1,1909,0.4239999999999987
1,1,1910,-2.3639999999999994
2,1,1910,0.29100000000000076
3,1,1910,2.022999999999999
4,1,1910,9.642000000000001
5,1,1910,16.047
6,1,1910,19.891
7,1,1910,21.447999999999997
8,1,1910,19.711
9,1,1910,15.668
10,1,1910,7.488
11,1,1910,5.062000000000002
12,1,1910,-0.3700000000000002
1,1,1911,-5.703
2,1,1911,-10.603
3,1,1911,-0.32299999999999923
4,1,1911,8.222
5,1,1911,17.176000000000002
6,1,1911,17.803
7,1,1911,20.427000000000003
8,1,1911,20.708000000000002
9,1,1911,14.756
10,1,1911,9.548
11,1,1911,4.810999999999998
12,1,1911,-2.7540000000000004
1,1,1912,-6.983000000000001
2,1,1912,-3.3419999999999996
3,1,1912,3.7240000000000015
4,1,1912,7.034000000000001
5,1,1912,12.574000000000002
6,1,1912,19.381000000000004
7,1,1912,19.241999999999997
8,1,1912,19.401999999999997
9,1,1912,14.510000000000002
10,1,1912,4.649999999999999
11,1,1912,2.1159999999999988
12,1,1912,0.885000000000002
1,1,1913,-4.005999999999999
2,1,1913,-3.9
3,1,1913,4.578000000000001
4,1,1913,10.598
5,1,1913,13.782000000000002
6,1,1913,17.456
7,1,1913,19.860999999999997
8,1,1913,20.718
9,1,1913,16.436999999999998
10,1,1913,8.411000000000001
11,1,1913,4.651000000000001
12,1,1913,1.0480000000000012
1,1,1914,-4.632
2,1,1914,1.0829999999999984
3,1,1914,5.142000000000001
4,1,1914,9.237000000000002
5,1,1914,15.487000000000002
6,1,1914,19.521
7,1,1914,21.994999999999997
8,1,1914,19.194
9,1,1914,13.142000000000001
10,1,1914,7.4010000000000025
11,1,1914,-1.159000000000001
12,1,1914,-0.83
1,1,1915,0.2990000000000019
2,1,1915,-1.6590000000000003
3,1,1915,0.5700000000000018
4,1,1915,9.197000000000001
5,1,1915,14.026000000000002
6,1,1915,19.203
7,1,1915,22.351000000000006
8,1,1915,18.820000000000004
9,1,1915,14.088000000000003
10,1,1915,7.7490000000000006
11,1,1915,3.1840000000000006
12,1,1915,0.7559999999999987
1,1,1916,-1.9539999999999995
2,1,1916,-0.31400000000000045
3,1,1916,3.4060000000000006
4,1,1916,9.475
5,1,1916,14.205000000000002
6,1,1916,18.562000000000005
7,1,1916,20.847000000000005
8,1,1916,19.326
9,1,1916,13.823
10,1,1916,9.605
11,1,1916,3.350000000000001
12,1,1916,-0.6659999999999993
1,1,1917,-3.435
2,1,1917,-8.879
3,1,1917,-0.6259999999999997
4,1,1917,9.642999999999999
5,1,1917,13.205
6,1,1917,19.645000000000003
7,1,1917,20.308
8,1,1917,21.601
9,1,1917,15.335999999999999
10,1,1917,10.075
11,1,1917,6.341999999999999
12,1,1917,-2.9109999999999996
1,1,1918,-1.2440000000000002
2,1,1918,-1.6420000000000003
3,1,1918,1.5340000000000014
4,1,1918,9.466000000000001
5,1,1918,13.475000000000001
6,1,1918,18.332000000000004
7,1,1918,20.844
8,1,1918,19.788999999999998
9,1,1918,18.136000000000003
10,1,1918,13.85
11,1,1918,2.325999999999999
12,1,1918,-0.30300000000000044
1,1,1919,-2.2340000000000004
2,1,1919,-3.303
3,1,1919,1.5329999999999997
4,1,1919,10.335
5,1,1919,12.112
6,1,1919,17.994000000000003
7,1,1919,21.022999999999996
8,1,1919,19.215000000000003
9,1,1919,17.714
10,1,1919,9.898000000000001
11,1,1919,1.6510000000000011
12,1,1919,-1.5630000000000008
1,1,1920,-2.896000000000001
2,1,1920,-6.0150000000000015
3,1,1920,3.3829999999999987
4,1,1920,11.89
5,1,1920,17.466
6,1,1920,19.051
7,1,1920,23.415999999999997
8,1,1920,22.541000000000004
9,1,1920,15.393
10,1,1920,3.580999999999999
11,1,1920,-2.9779999999999993
12,1,1920,-4.917
1,1,1921,-0.5190000000000003
2,1,1921,-6.668000000000001
3,1,1921,3.448999999999999
4,1,1921,9.788999999999998
5,1,1921,18.293999999999997
6,1,1921,19.173
7,1,1921,21.643000000000004
8,1,1921,22.299
9,1,1921,13.436000000000002
10,1,1921,7.8359999999999985
11,1,1921,0.21800000000000117
12,1,1921,-4.31
1,1,1922,-5.7379999999999995
2,1,1922,-3.744
3,1,1922,4.255
4,1,1922,8.425
5,1,1922,15.991
6,1,1922,19.333000000000006
7,1,1922,23.24
8,1,1922,20.622000000000003
9,1,1922,14.576000000000002
10,1,1922,6.892
11,1,1922,2.8729999999999993
12,1,1922,-1.211
1,1,1923,-1.814
2,1,1923,-4.965000000000001
3,1,1923,2.9030000000000005
4,1,1923,7.608000000000001
5,1,1923,18.204
6,1,1923,18.952000000000005
7,1,1923,21.519000000000002
8,1,1923,19.068
9,1,1923,17.949
10,1,1923,11.944999999999999
11,1,1923,8.636000000000001
12,1,1923,-0.7649999999999995
1,1,1924,-9.558
2,1,1924,-5.767000000000001
3,1,1924,-0.9629999999999999
4,1,1924,7.630000000000002
5,1,1924,17.7
6,1,1924,22.997
7,1,1924,21.105999999999998
8,1,1924,21.110999999999997
9,1,1924,19.060000000000006
10,1,1924,9.178
11,1,1924,1.7150000000000019
12,1,1924,-4.085000000000001
1,1,1925,-1.4729999999999994
2,1,1925,2.406000000000002
3,1,1925,4.026000000000001
4,1,1925,9.193000000000001
5,1,1925,15.981
6,1,1925,17.047000000000004
7,1,1925,21.593000000000004
8,1,1925,20.192000000000004
9,1,1925,15.150000000000002
10,1,1925,8.804999999999998
11,1,1925,5.213000000000001
12,1,1925,-2.6430000000000002
1,1,1926,-4.1659999999999995
2,1,1926,-4.091000000000001
3,1,1926,-0.16599999999999998
4,1,1926,9.536
5,1,1926,15.766
6,1,1926,19.348000000000006
7,1,1926,22.205
8,1,1926,18.439999999999998
9,1,1926,14.165000000000001
10,1,1926,9.622000000000002
11,1,1926,6.787
12,1,1926,-0.9510000000000002
1,1,1927,-5.117
2,1,1927,-6.215000000000001
3,1,1927,3.4310000000000014
4,1,1927,9.157
5,1,1927,14.633
6,1,1927,21.071999999999996
7,1,1927,22.189999999999998
8,1,1927,22.795000000000005
9,1,1927,18.150000000000002
10,1,1927,10.725
11,1,1927,3.811
12,1,1927,-7.587000000000001
1,1,1928,-5.0440000000000005
2,1,1928,-7.324999999999999
3,1,1928,-2.8690000000000007
4,1,1928,8.870000000000001
5,1,1928,14.739999999999998
6,1,1928,17.363
7,1,1928,22.569000000000003
8,1,1928,19.230000000000004
9,1,1928,15.689000000000002
10,1,1928,7.9030000000000005
11,1,1928,5.542
12,1,1928,-1.0340000000000003
1,1,1929,-5.913
2,1,1929,-13.836000000000002
3,1,1929,-3.928
4,1,1929,4.146000000000001
5,1,1929,17.319
6,1,1929,18.686
7,1,1929,21.369000000000003
8,1,1929,24.859
9,1,1929,14.014000000000001
10,1,1929,12.332
11,1,1929,4.9209999999999985
12,1,1929,-1.5289999999999992
1,1,1930,-2.0070000000000006
2,1,1930,-2.6069999999999993
3,1,1930,4.190999999999999
4,1,1930,9.684
5,1,1930,15.463
6,1,1930,17.911
7,1,1930,21.270000000000003
8,1,1930,21.511000000000003
9,1,1930,15.614000000000003
10,1,1930,10.327
11,1,1930,5.594000000000001
12,1,1930,-2.976
1,1,1931,-4.819999999999999
2,1,1931,-6.694999999999999
3,1,1931,0.12599999999999847
4,1,1931,5.601000000000001
5,1,1931,17.200000000000003
6,1,1931,20.425
7,1,1931,24.097
8,1,1931,20.299000000000003
9,1,1931,14.375
10,1,1931,8.381
11,1,1931,1.0119999999999982
12,1,1931,-4.019000000000001
1,1,1932,-2.396
2,1,1932,-9.685
3,1,1932,-3.3479999999999994
4,1,1932,8.345
5,1,1932,15.859
6,1,1932,19.244000000000003
7,1,1932,21.669
8,1,1932,21.036
9,1,1932,18.185000000000002
10,1,1932,12.161000000000001
11,1,1932,3.1799999999999984
12,1,1932,-0.04300000000000045
2,1,1933,-3.858000000000001
3,1,1933,0.3840000000000012
4,1,1933,5.838999999999999
5,1,1933,13.555000000000001
6,1,1933,16.625
7,1,1933,20.650000000000002
8,1,1933,19.263
9,1,1933,13.646000000000003
10,1,1933,9.832999999999998
11,1,1933,4.012999999999999
12,1,1933,-7.451
1,1,1934,-4.807
2,1,1934,-3.0630000000000006
3,1,1934,4.382
4,1,1934,10.447999999999999
5,1,1934,17.888000000000005
6,1,1934,19.332
7,1,1934,21.728
8,1,1934,21.413999999999998
9,1,1934,16.724
10,1,1934,10.835
11,1,1934,4.849999999999999
12,1,1934,-4.935999999999999
1,1,1935,-8.426
2,1,1935,-2.7789999999999995
3,1,1935,0.8870000000000012
4,1,1935,9.045
5,1,1935,14.511
6,1,1935,20.577
7,1,1935,20.559000000000005
8,1,1935,21.028
9,1,1935,16.163000000000004
10,1,1935,13.205
11,1,1935,0.32899999999999907
12,1,1935,1.1779999999999982
1,1,1936,1.4480000000000004
2,1,1936,-3.1049999999999995
3,1,1936,4.248
4,1,1936,9.038
5,1,1936,16.098
6,1,1936,19.869000000000003
7,1,1936,25.751
8,1,1936,21.278
9,1,1936,14.616
10,1,1936,7.9060000000000015
11,1,1936,4.132000000000002
12,1,1936,-1.1870000000000007
1,1,1937,-7.3790000000000004
2,1,1937,-3.6519999999999997
3,1,1937,4.432999999999999
4,1,1937,8.770999999999999
5,1,1937,17.769000000000002
6,1,1937,19.857
7,1,1937,23.084
8,1,1937,21.552
9,1,1937,19.282
10,1,1937,9.190000000000001
11,1,1937,4.505000000000001
12,1,1937,1.8880000000000015
1,1,1938,-4.194999999999999
2,1,1938,-2.0089999999999995
3,1,1938,3.714999999999999
4,1,1938,8.382000000000001
5,1,1938,15.140000000000002
6,1,1938,20.235000000000003
7,1,1938,25.381
8,1,1938,23.698000000000004
9,1,1938,17.053
10,1,1938,11.677
11,1,1938,5.747
12,1,1938,-4.507000000000001
1,1,1939,-0.8589999999999994
2,1,1939,-0.12199999999999989
3,1,1939,0.8659999999999989
4,1,1939,10.026
5,1,1939,16.385
6,1,1939,21.037000000000003
7,1,1939,23.503000000000004
8,1,1939,22.331000000000003
9,1,1939,15.692000000000002
10,1,1939,7.701999999999999
11,1,1939,2.994999999999999
12,1,1939,-1.1490000000000005
1,1,1940,-8.379000000000001
2,1,1940,-4.669
3,1,1940,-1.0340000000000003
4,1,1940,7.434
5,1,1940,13.875000000000002
7,1,1940,21.83
8,1,1940,20.219
9,1,1940,15.564
10,1,1940,7.7540000000000004
11,1,1940,6.509
12,1,1940,-4.382999999999999
1,1,1941,-6.304000000000001
2,1,1941,-0.7429999999999993
3,1,1941,0.5509999999999988
4,1,1941,10.112
5,1,1941,13.947
6,1,1941,18.127999999999997
7,1,1941,21.983
8,1,1941,20.250000000000004
9,1,1941,13.316
10,1,1941,7.308999999999999
11,1,1941,-1.8900000000000006
12,1,1941,-3.859000000000001
1,1,1942,-12.568
2,1,1942,-5.341000000000001
3,1,1942,-3.701
4,1,1942,5.999000000000001
5,1,1942,15.350999999999999
6,1,1942,18.848000000000003
7,1,1942,21.159000000000002
8,1,1942,20.695000000000004
9,1,1942,16.537
10,1,1942,9.615000000000002
11,1,1942,0.603
12,1,1942,-2.2220000000000004
1,1,1943,-6.698
2,1,1943,-3.449000000000001
3,1,1943,0.9659999999999987
4,1,1943,10.067000000000002
5,1,1943,14.764000000000001
6,1,1943,19.250999999999998
7,1,1943,20.445
8,1,1943,21.938
9,1,1943,16.387999999999998
10,1,1943,10.459
11,1,1943,4.615999999999999
12,1,1943,-1.3590000000000007
1,1,1944,-2.6019999999999994
2,1,1944,-0.3740000000000008
3,1,1944,2.218000000000002
4,1,1944,7.825000000000001
5,1,1944,13.760000000000002
6,1,1944,19.284999999999997
7,1,1944,21.66
8,1,1944,20.328000000000003
9,1,1944,17.039
10,1,1944,11.189
11,1,1944,5.335000000000001
12,1,1944,-2.775000000000001
1,1,1945,-4.935999999999999
2,1,1945,-5.194
3,1,1945,0.5019999999999986
4,1,1945,7.301000000000002
5,1,1945,14.268999999999998
6,1,1945,19.102
7,1,1945,21.324
8,1,1945,20.903
9,1,1945,16.154
10,1,1945,8.122
11,1,1945,1.9089999999999998
12,1,1945,-3.6430000000000007
1,1,1946,-4.894
2,1,1946,-1.9049999999999991
3,1,1946,1.983000000000001
4,1,1946,9.930000000000001
5,1,1946,17.768
6,1,1946,22.543
7,1,1946,22.45
8,1,1946,24.029000000000003
9,1,1946,17.758
10,1,1946,5.147999999999999
11,1,1946,2.388000000000001
12,1,1946,-4.711
1,1,1947,-10.546
2,1,1947,-4.172999999999999
3,1,1947,3.543000000000001
4,1,1947,10.460000000000003
5,1,1947,15.632
6,1,1947,21.085
7,1,1947,23.071
8,1,1947,20.297
9,1,1947,15.926000000000002
10,1,1947,5.603000000000001
11,1,1947,3.5589999999999993
12,1,1947,1.1489999999999987
1,1,1948,1.1709999999999987
2,1,1948,-3.136
3,1,1948,-0.5190000000000003
4,1,1948,9.684
5,1,1948,17.312
6,1,1948,20.628999999999998
7,1,1948,20.59
8,1,1948,21.647999999999996
