month,day,year,temp[c]
9,1,1948,14.956000000000001
10,1,1948,9.431000000000001
11,1,1948,1.7610000000000012
12,1,1948,-6.031
1,1,1949,-1.5499999999999996
2,1,1949,-3.5699999999999994
3,1,1949,1.145
4,1,1949,7.545000000000002
6,1,1949,17.916000000000004
7,1,1949,21.153000000000002
8,1,1949,20.017000000000003
9,1,1949,15.634
10,1,1949,7.551
11,1,1949,6.114000000000002
12,1,1949,1.5510000000000013
1,1,1950,-11.449
2,1,1950,-1.3909999999999991
3,1,1950,2.4880000000000004
4,1,1950,13.206000000000001
5,1,1950,17.344
6,1,1950,18.964
7,1,1950,21.391
8,1,1950,19.671
9,1,1950,17.287
10,1,1950,8.189000000000002
11,1,1950,4.154000000000002
12,1,1950,1.5730000000000013
1,1,1951,-4.005999999999999
2,1,1951,-3.862999999999999
3,1,1951,2.796999999999999
4,1,1951,12.193000000000001
5,1,1951,16.097
6,1,1951,20.852000000000004
7,1,1951,22.956999999999997
8,1,1951,23.000000000000004
9,1,1951,16.75
10,1,1951,5.2860000000000005
11,1,1951,4.111
12,1,1951,-0.19399999999999987
1,1,1952,0.43199999999999983
2,1,1952,-0.9280000000000005
3,1,1952,-3.164
4,1,1952,9.853
5,1,1952,13.899000000000001
6,1,1952,18.332000000000004
7,1,1952,21.206
8,1,1952,22.359
9,1,1952,17.575
10,1,1952,11.557
11,1,1952,4.415000000000002
12,1,1952,-0.8680000000000002
1,1,1953,-3.038
2,1,1953,-3.875000000000001
3,1,1953,0.7500000000000008
4,1,1953,8.338999999999999
5,1,1953,14.512999999999998
6,1,1953,21.41
7,1,1953,22.92
8,1,1953,22.142
10,1,1953,9.010000000000002
11,1,1953,-1.7779999999999991
12,1,1953,-4.046000000000001
1,1,1954,-12.261000000000001
2,1,1954,-13.331999999999999
3,1,1954,1.0219999999999985
4,1,1954,6.699
5,1,1954,16.615
6,1,1954,22.782
7,1,1954,22.588
8,1,1954,23.111
9,1,1954,18.702
10,1,1954,10.020000000000001
11,1,1954,4.8340000000000005
12,1,1954,-0.7249999999999999
1,1,1955,-0.946
2,1,1955,0.0779999999999998
3,1,1955,1.0999999999999983
4,1,1955,5.772000000000001
5,1,1955,14.817
6,1,1955,18.051
7,1,1955,22.188000000000002
8,1,1955,20.771
9,1,1955,17.593
10,1,1955,12.666
11,1,1955,0.6820000000000014
12,1,1955,-0.9440000000000007
1,1,1956,-2.2969999999999997
2,1,1956,-10.0
3,1,1956,-1.679000000000001
4,1,1956,8.325
5,1,1956,14.422000000000002
6,1,1956,20.122
7,1,1956,20.053
8,1,1956,21.401
9,1,1956,13.711
10,1,1956,9.386
11,1,1956,-1.0110000000000006
12,1,1956,-1.6680000000000008
1,1,1957,-3.8949999999999996
2,1,1957,1.0609999999999984
3,1,1957,0.5629999999999985
4,1,1957,10.089000000000002
5,1,1957,15.342
7,1,1957,22.997
8,1,1957,22.502000000000006
9,1,1957,17.104
10,1,1957,8.511999999999999
11,1,1957,4.332000000000002
12,1,1957,-2.3500000000000005
1,1,1958,-2.2230000000000003
2,1,1958,1.270000000000001
3,1,1958,1.3719999999999999
4,1,1958,7.351
5,1,1958,18.349
6,1,1958,17.989
7,1,1958,21.359
8,1,1958,21.012000000000004
9,1,1958,13.802000000000001
10,1,1958,8.457
11,1,1958,1.990999999999998
12,1,1958,1.3759999999999986
1,1,1959,-0.7749999999999998
2,1,1959,-2.843
3,1,1959,2.088000000000001
4,1,1959,8.492
5,1,1959,14.922
6,1,1959,19.669000000000004
7,1,1959,25.017000000000007
8,1,1959,21.377000000000002
9,1,1959,12.924
10,1,1959,6.24
11,1,1959,1.7710000000000017
12,1,1959,-2.9269999999999996
1,1,1960,-2.192999999999999
2,1,1960,-2.973000000000001
3,1,1960,-0.39000000000000096
4,1,1960,8.905000000000003
5,1,1960,15.334
6,1,1960,20.59
7,1,1960,22.517999999999997
8,1,1960,20.075999999999997
9,1,1960,13.770999999999999
10,1,1960,12.017000000000001
11,1,1960,6.153999999999999
12,1,1960,4.761999999999999
1,1,1961,-3.413
2,1,1961,-1.538
3,1,1961,4.217000000000001
4,1,1961,10.852
5,1,1961,13.966000000000003
6,1,1961,20.978
7,1,1961,21.563000000000002
8,1,1961,21.503
9,1,1961,16.136000000000003
10,1,1961,9.322000000000001
11,1,1961,4.691000000000002
12,1,1961,-1.795000000000001
1,1,1962,-0.8869999999999993
2,1,1962,-2.149000000000001
3,1,1962,1.809
4,1,1962,10.765000000000002
5,1,1962,16.368000000000002
6,1,1962,19.394
7,1,1962,20.666999999999998
8,1,1962,21.752
9,1,1962,15.801000000000002
10,1,1962,10.128000000000002
11,1,1962,5.814000000000002
12,1,1962,-2.323
1,1,1963,-12.062000000000001
2,1,1963,-2.597000000000001
3,1,1963,-1.7640000000000002
4,1,1963,7.960999999999999
5,1,1963,17.656
6,1,1963,19.372000000000003
7,1,1963,23.716
8,1,1963,22.729
10,1,1963,9.995000000000001
11,1,1963,6.126000000000001
12,1,1963,-5.0009999999999994
1,1,1964,-7.087
2,1,1964,-5.020000000000001
3,1,1964,-1.4380000000000002
4,1,1964,8.778000000000002
5,1,1964,13.826999999999998
6,1,1964,22.139000000000003
7,1,1964,22.055
8,1,1964,19.142000000000003
9,1,1964,16.099
10,1,1964,10.886
11,1,1964,3.3530000000000015
12,1,1964,2.0719999999999987
1,1,1965,-2.7590000000000003
2,1,1965,-5.943
3,1,1965,1.8050000000000013
4,1,1965,5.521999999999999
5,1,1965,14.157
6,1,1965,19.990000000000002
7,1,1965,20.971
8,1,1965,19.768000000000004
9,1,1965,16.491
10,1,1965,7.667000000000002
11,1,1965,1.524000000000001
12,1,1965,2.1939999999999986
1,1,1966,-0.6109999999999991
2,1,1966,1.7769999999999995
3,1,1966,4.818000000000002
4,1,1966,12.227000000000002
5,1,1966,16.249
6,1,1966,17.76
7,1,1966,23.271
8,1,1966,22.432000000000002
9,1,1966,15.260000000000003
10,1,1966,12.878
11,1,1966,4.788000000000001
12,1,1966,-0.4709999999999997
1,1,1967,-6.566
2,1,1967,-5.558000000000001
3,1,1967,1.9710000000000014
4,1,1967,10.571
5,1,1967,17.206
6,1,1967,18.902
7,1,1967,22.412000000000003
8,1,1967,21.703
9,1,1967,17.343
10,1,1967,11.966999999999999
11,1,1967,5.867000000000001
12,1,1967,-2.0429999999999993
1,1,1968,-6.3629999999999995
2,1,1968,-2.3809999999999993
3,1,1968,2.8890000000000016
4,1,1968,11.511000000000001
5,1,1968,17.964000000000002
6,1,1968,20.483
7,1,1968,20.559000000000005
8,1,1968,20.657999999999998
9,1,1968,16.967
10,1,1968,8.687999999999999
11,1,1968,3.2979999999999996
12,1,1968,-2.1280000000000006
1,1,1969,-7.403
2,1,1969,-5.369000000000001
3,1,1969,-1.5609999999999997
4,1,1969,7.926000000000002
5,1,1969,15.491999999999999
6,1,1969,19.137000000000004
7,1,1969,20.258
8,1,1969,21.416
9,1,1969,15.250000000000002
10,1,1969,7.928000000000002
11,1,1969,6.602999999999999
12,1,1969,-3.3880000000000012
1,1,1970,-2.562
2,1,1970,-1.4499999999999997
3,1,1970,3.3180000000000005
4,1,1970,11.775
5,1,1970,15.496999999999998
6,1,1970,18.162
7,1,1970,23.559
8,1,1970,19.392000000000003
9,1,1970,15.414
10,1,1970,7.773
11,1,1970,4.524
12,1,1970,-0.946
1,1,1971,-0.932000000000001
2,1,1971,-2.4650000000000007
3,1,1971,0.29800000000000026
4,1,1971,8.704999999999998
5,1,1971,16.369
6,1,1971,19.299999999999997
7,1,1971,21.303
8,1,1971,21.684
9,1,1971,15.054999999999998
10,1,1971,8.125
11,1,1971,4.473999999999998
12,1,1971,0.7469999999999999
1,1,1972,-10.384000000000002
2,1,1972,-4.021
3,1,1972,1.9739999999999984
4,1,1972,12.493
5,1,1972,16.881000000000004
6,1,1972,21.715000000000003
7,1,1972,23.508999999999997
8,1,1972,22.741999999999997
9,1,1972,15.450999999999999
10,1,1972,8.486
11,1,1972,4.754000000000001
12,1,1972,-0.3200000000000003
1,1,1973,-6.618000000000001
2,1,1973,0.17100000000000018
3,1,1973,1.7469999999999983
4,1,1973,10.337
5,1,1973,15.105
6,1,1973,18.638
7,1,1973,21.485000000000003
8,1,1973,19.099000000000004
9,1,1973,14.312000000000001
10,1,1973,8.51
11,1,1973,1.6369999999999982
12,1,1973,-1.2480000000000007
1,1,1974,-5.56
2,1,1974,0.2860000000000006
3,1,1974,2.8250000000000006
4,1,1974,7.427999999999998
5,1,1974,13.853000000000002
6,1,1974,18.825999999999997
7,1,1974,20.040000000000003
8,1,1974,20.988000000000003
9,1,1974,17.076999999999998
10,1,1974,12.228
11,1,1974,3.8589999999999987
12,1,1974,1.0559999999999983
1,1,1975,0.3829999999999995
2,1,1975,-2.0149999999999997
3,1,1975,4.742000000000002
4,1,1975,12.283999999999999
5,1,1975,18.029999999999998
6,1,1975,22.522
7,1,1975,22.73
8,1,1975,21.740999999999996
9,1,1975,18.051
10,1,1975,8.995999999999999
11,1,1975,1.3049999999999982
12,1,1975,-0.918
1,1,1976,-4.021
2,1,1976,-8.105
3,1,1976,0.614000000000002
4,1,1976,10.927
5,1,1976,13.895000000000001
6,1,1976,18.125
7,1,1976,20.109
8,1,1976,18.281
9,1,1976,14.946
10,1,1976,5.736000000000002
11,1,1976,3.4360000000000017
12,1,1976,0.11000000000000022
1,1,1977,-6.469000000000001
2,1,1977,2.202
3,1,1977,3.8820000000000006
4,1,1977,9.246
5,1,1977,15.552999999999999
6,1,1977,18.383
7,1,1977,20.766
8,1,1977,19.868000000000002
9,1,1977,13.831999999999999
10,1,1977,7.706000000000002
11,1,1977,6.207000000000002
12,1,1977,-3.5639999999999996
1,1,1978,-5.0440000000000005
2,1,1978,-2.3320000000000007
3,1,1978,4.0070000000000014
4,1,1978,9.017000000000001
5,1,1978,13.701
6,1,1978,18.256
7,1,1978,19.694999999999997
8,1,1978,19.283
9,1,1978,15.112
10,1,1978,9.665
11,1,1978,4.661999999999998
12,1,1978,-4.1850000000000005
1,1,1979,-3.0450000000000013
2,1,1979,-3.3149999999999995
3,1,1979,3.9480000000000004
4,1,1979,8.155000000000001
5,1,1979,19.020000000000003
6,1,1979,22.053000000000004
7,1,1979,19.817999999999998
8,1,1979,21.473
9,1,1979,16.711
10,1,1979,7.044999999999999
11,1,1979,3.1459999999999986
12,1,1979,0.7199999999999996
1,1,1980,-5.493
2,1,1980,-2.9750000000000005
3,1,1980,-1.0610000000000004
4,1,1980,8.001999999999999
5,1,1980,13.499999999999998
6,1,1980,18.422
7,1,1980,20.814
8,1,1980,19.294000000000004
9,1,1980,14.344000000000001
10,1,1980,9.721
11,1,1980,3.9319999999999986
12,1,1980,1.1169999999999982
1,1,1981,-1.527
2,1,1981,-0.2829999999999997
3,1,1981,2.8049999999999997
4,1,1981,6.763000000000001
5,1,1981,15.084999999999999
6,1,1981,22.199999999999996
7,1,1981,22.739
8,1,1981,21.019
9,1,1981,16.124000000000002
10,1,1981,11.329000000000002
11,1,1981,2.9269999999999996
12,1,1981,1.571000000000002
1,1,1982,-3.4500000000000006
2,1,1982,-4.238999999999999
3,1,1982,2.3030000000000013
4,1,1982,7.8160000000000025
5,1,1982,15.904000000000002
6,1,1982,18.333
7,1,1982,19.699000000000005
8,1,1982,21.311999999999998
9,1,1982,17.519
10,1,1982,9.119000000000002
11,1,1982,3.8380000000000005
12,1,1982,2.572000000000002
1,1,1983,-0.5510000000000008
2,1,1983,-1.1689999999999994
3,1,1983,3.7240000000000015
4,1,1983,11.675
5,1,1983,17.917000000000005
6,1,1983,19.575
7,1,1983,21.336
8,1,1983,19.680999999999997
9,1,1983,17.156000000000002
10,1,1983,9.547000000000002
11,1,1983,1.9959999999999984
12,1,1983,-1.2299999999999993
1,1,1984,-0.44100000000000056
2,1,1984,-3.9540000000000006
3,1,1984,1.6669999999999994
4,1,1984,9.351
5,1,1984,17.296000000000003
6,1,1984,18.169
7,1,1984,20.072
8,1,1984,19.533000000000005
9,1,1984,17.647000000000002
10,1,1984,11.221000000000002
11,1,1984,1.8159999999999994
12,1,1984,-4.087000000000001
1,1,1985,-6.111000000000001
2,1,1985,-12.384
3,1,1985,-3.289000000000001
4,1,1985,9.595
5,1,1985,17.854000000000006
6,1,1985,18.037
7,1,1985,19.718000000000004
8,1,1985,22.208000000000002
9,1,1985,14.211
10,1,1985,8.312
11,1,1985,1.617999999999999
12,1,1985,-0.9770000000000008
1,1,1986,-1.106
2,1,1986,-6.577999999999999
3,1,1986,2.229
4,1,1986,11.361000000000002
5,1,1986,16.476
6,1,1986,20.537
7,1,1986,21.223000000000006
8,1,1986,22.648000000000003
9,1,1986,16.545
10,1,1986,8.626000000000001
11,1,1986,1.4229999999999996
12,1,1986,-2.691000000000001
1,1,1987,-10.261
2,1,1987,-3.571000000000001
3,1,1987,-5.282
4,1,1987,5.476
5,1,1987,14.649000000000001
6,1,1987,19.374
7,1,1987,22.935000000000002
8,1,1987,18.747000000000003
9,1,1987,15.292
10,1,1987,8.035999999999998
11,1,1987,3.8489999999999984
12,1,1987,-2.395
1,1,1988,-4.483000000000001
2,1,1988,-1.726
3,1,1988,3.2149999999999994
4,1,1988,9.000000000000002
5,1,1988,15.242
6,1,1988,19.34
7,1,1988,23.337999999999997
8,1,1988,21.499000000000002
9,1,1988,15.413000000000002
10,1,1988,7.928000000000002
11,1,1988,-1.3030000000000008
12,1,1988,-2.384
1,1,1989,-0.26400000000000057
2,1,1989,2.395
3,1,1989,6.160999999999999
4,1,1989,11.684
5,1,1989,15.269000000000002
6,1,1989,20.061999999999998
7,1,1989,20.945999999999998
8,1,1989,22.456
9,1,1989,15.794000000000002
10,1,1989,10.195
11,1,1989,1.709
12,1,1989,0.3699999999999983
1,1,1990,-0.19700000000000076
2,1,1990,2.6899999999999995
3,1,1990,7.354999999999999
4,1,1990,10.161
5,1,1990,14.942000000000002
6,1,1990,18.678000000000004
7,1,1990,21.526999999999997
8,1,1990,20.680000000000003
10,1,1990,9.205000000000002
11,1,1990,7.100999999999998
12,1,1990,-0.6479999999999997
1,1,1991,-1.1739999999999995
2,1,1991,-4.7940000000000005
3,1,1991,1.8460000000000005
4,1,1991,9.874000000000002
5,1,1991,14.087000000000002
6,1,1991,20.725000000000005
7,1,1991,23.762999999999998
8,1,1991,20.689
9,1,1991,16.150000000000002
10,1,1991,11.068000000000001
11,1,1991,3.4800000000000018
12,1,1991,-2.243000000000001
1,1,1992,-1.9539999999999995
2,1,1992,-2.2039999999999993
3,1,1992,4.424
4,1,1992,8.374
5,1,1992,14.54
6,1,1992,19.244000000000003
7,1,1992,21.569999999999997
8,1,1992,24.572999999999997
9,1,1992,14.964000000000002
10,1,1992,9.085
11,1,1992,3.7129999999999996
12,1,1992,-3.2929999999999993
1,1,1993,-1.604
2,1,1993,-1.7769999999999995
3,1,1993,1.3859999999999988
4,1,1993,8.447
5,1,1993,16.382
6,1,1993,18.374000000000002
7,1,1993,19.962000000000003
8,1,1993,20.520999999999997
9,1,1993,14.341000000000001
10,1,1993,9.732000000000001
11,1,1993,-4.127999999999999
12,1,1993,0.777000000000001
1,1,1994,1.2319999999999987
2,1,1994,-3.442999999999999
3,1,1994,3.072999999999999
4,1,1994,11.781000000000002
5,1,1994,15.442
6,1,1994,18.192
7,1,1994,23.486
8,1,1994,21.655
9,1,1994,20.206000000000003
10,1,1994,10.522
11,1,1994,2.022999999999999
12,1,1994,-2.150000000000001
1,1,1995,-3.1460000000000004
2,1,1995,3.0250000000000004
3,1,1995,4.348
4,1,1995,9.320000000000002
6,1,1995,21.604999999999997
7,1,1995,22.843000000000004
8,1,1995,21.052000000000003
9,1,1995,15.814000000000002
10,1,1995,9.307999999999998
11,1,1995,1.0829999999999984
12,1,1995,-4.398999999999999
1,1,1996,-7.6770000000000005
2,1,1996,-5.2059999999999995
3,1,1996,-1.5559999999999994
4,1,1996,9.142
5,1,1996,18.897000000000002
6,1,1996,20.250000000000004
7,1,1996,22.676000000000002
8,1,1996,21.247000000000003
9,1,1996,13.088
10,1,1996,9.494
11,1,1996,7.794000000000002
12,1,1996,-2.534
1,1,1997,-6.329999999999999
2,1,1997,-2.0469999999999997
3,1,1997,2.3470000000000013
4,1,1997,6.965
5,1,1997,16.703
6,1,1997,19.919999999999998
7,1,1997,21.007
8,1,1997,19.82
9,1,1997,12.947000000000001
10,1,1997,7.747000000000001
12,1,1997,-1.690000000000001
1,1,1998,-1.2119999999999997
2,1,1998,0.24799999999999836
3,1,1998,2.2690000000000015
4,1,1998,11.990999999999998
5,1,1998,15.675000000000002
6,1,1998,21.278
7,1,1998,22.703
8,1,1998,21.357
9,1,1998,16.479
10,1,1998,9.924
11,1,1998,0.04700000000000099
12,1,1998,-4.783
1,1,1999,-1.0459999999999998
2,1,1999,0.4870000000000019
3,1,1999,4.724
4,1,1999,11.297000000000002
5,1,1999,13.638000000000002
6,1,1999,22.894
7,1,1999,24.943000000000005
8,1,1999,21.887999999999998
9,1,1999,17.21
10,1,1999,9.624
11,1,1999,1.1979999999999988
12,1,1999,1.5170000000000015
1,1,2000,-4.432999999999999
2,1,2000,0.022000000000000044
3,1,2000,3.314000000000002
4,1,2000,12.911999999999999
5,1,2000,15.955000000000002
6,1,2000,19.296
7,1,2000,21.982
8,1,2000,22.526000000000003
9,1,2000,14.454000000000002
10,1,2000,9.771
11,1,2000,5.908
12,1,2000,1.6199999999999983
1,1,2001,0.4450000000000011
2,1,2001,-0.8799999999999998
3,1,2001,4.866999999999998
4,1,2001,11.113
5,1,2001,14.416
6,1,2001,18.219
7,1,2001,25.766000000000002
8,1,2001,23.186000000000003
9,1,2001,16.529000000000003
10,1,2001,10.364
11,1,2001,3.6800000000000015
12,1,2001,-5.83
1,1,2002,-2.7640000000000007
2,1,2002,3.782999999999998
3,1,2002,6.424000000000001
4,1,2002,9.754999999999999
5,1,2002,16.958000000000002
6,1,2002,20.017000000000003
7,1,2002,25.871000000000006
8,1,2002,21.740000000000002
9,1,2002,17.026
10,1,2002,9.134000000000002
11,1,2002,5.42
12,1,2002,-7.324
1,1,2003,-3.8480000000000008
2,1,2003,-6.790000000000001
3,1,2003,0.10100000000000146
4,1,2003,7.984999999999999
5,1,2003,19.828
6,1,2003,19.999
7,1,2003,21.671000000000003
8,1,2003,22.252000000000002
9,1,2003,15.588000000000001
10,1,2003,9.321
11,1,2003,4.7780000000000005
12,1,2003,0.3590000000000002
1,1,2004,-2.0840000000000005
2,1,2004,-1.394
3,1,2004,5.196999999999999
4,1,2004,10.039
5,1,2004,14.509
6,1,2004,18.519
7,1,2004,21.442000000000004
8,1,2004,21.083
9,1,2004,16.253
10,1,2004,10.247000000000002
11,1,2004,4.549999999999999
12,1,2004,1.3539999999999985
1,1,2005,0.6289999999999986
2,1,2005,-3.2769999999999992
3,1,2005,0.3960000000000008
4,1,2005,10.581
5,1,2005,17.503
6,1,2005,18.824
7,1,2005,22.473000000000006
8,1,2005,22.477000000000004
9,1,2005,18.149
10,1,2005,10.106000000000002
11,1,2005,3.675000000000001
12,1,2005,0.6199999999999999
1,1,2006,-7.671
2,1,2006,-4.8919999999999995
3,1,2006,2.1449999999999987
4,1,2006,10.047
5,1,2006,15.176
6,1,2006,20.216
7,1,2006,21.760000000000005
8,1,2006,22.91
9,1,2006,17.03
10,1,2006,10.748999999999999
11,1,2006,4.154000000000002
12,1,2006,2.0120000000000005
1,1,2007,2.6200000000000006
2,1,2007,-1.2569999999999995
3,1,2007,5.850999999999998
4,1,2007,9.241999999999999
5,1,2007,19.185000000000002
6,1,2007,22.834000000000003
7,1,2007,25.053
8,1,2007,24.252
9,1,2007,16.648
10,1,2007,11.041000000000002
11,1,2007,2.208999999999999
12,1,2007,-0.3640000000000004
1,1,2008,-3.6780000000000004
2,1,2008,0.2840000000000013
3,1,2008,6.0630000000000015
4,1,2008,10.715
5,1,2008,14.952000000000002
6,1,2008,20.458
7,1,2008,22.438000000000002
8,1,2008,23.596999999999998
9,1,2008,15.489000000000003
10,1,2008,11.326
11,1,2008,4.708000000000002
12,1,2008,-0.11600000000000006
1,1,2009,-2.7059999999999995
2,1,2009,0.7559999999999987
3,1,2009,3.4800000000000018
4,1,2009,10.283
5,1,2009,15.859
6,1,2009,22.135
7,1,2009,23.711000000000002
8,1,2009,21.313
9,1,2009,17.657000000000004
10,1,2009,11.168000000000003
11,1,2009,5.728999999999998
12,1,2009,-1.0550000000000006
1,1,2010,-5.8020000000000005
2,1,2010,-1.8230000000000008
3,1,2010,2.4960000000000013
4,1,2010,10.191999999999998
5,1,2010,17.352000000000004
6,1,2010,21.958000000000002
7,1,2010,24.514000000000006
8,1,2010,25.753000000000004
9,1,2010,16.824
10,1,2010,7.166000000000001
11,1,2010,9.744000000000002
12,1,2010,-0.8759999999999993
1,1,2011,-3.4560000000000004
2,1,2011,-4.731
3,1,2011,2.127000000000001
4,1,2011,9.517000000000001
5,1,2011,16.762
6,1,2011,21.138
7,1,2011,23.814000000000004
8,1,2011,21.563000000000002
9,1,2011,17.625
10,1,2011,8.499
11,1,2011,1.7580000000000005
12,1,2011,2.432000000000001
1,1,2012,-3.1950000000000007
2,1,2012,-8.606
3,1,2012,2.376000000000001
4,1,2012,12.776000000000002
5,1,2012,19.835
6,1,2012,22.836
7,1,2012,25.674000000000003
8,1,2012,23.086000000000002
9,1,2012,18.322999999999997
10,1,2012,12.864999999999998
11,1,2012,5.623000000000001
12,1,2012,-2.847000000000001
1,1,2013,-2.0400000000000005
2,1,2013,1.233
3,1,2013,1.9329999999999992
4,1,2013,11.431000000000001
5,1,2013,19.732000000000003
6,1,2013,22.232000000000003
7,1,2013,22.472000000000005
8,1,2013,22.861
9,1,2013,
